z_over_L,feed_pressure_pa,permeate_pressure_pa,feed_flow_kmol_s,permeate_flow_kmol_s,x_N2,y_N2,x_O2,y_O2,x_CO2,y_CO2,x_H2O,y_H2O
0.0025,990066.7957156196,100000.0,0.0005448187856051693,1.7909792876860935e-06,0.9428238279141387,0.804319428643103,0.05717094394611346,0.19564883556434176,5.228139747826277e-06,3.1735792567133336e-05,5.647609725664642e-22,5.387528778526303e-21
0.0075,990102.7267286498,100000.0,0.0005466097648928554,3.5848941216376756e-06,0.9423700151096849,0.8035035320206512,0.05762466989764179,0.1964643658803182,5.314992673283726e-06,3.210209904876014e-05,5.8056288062693675e-22,5.532839954285117e-21
0.0125,990138.7764261115,100000.0,0.000548403679726807,5.381766734026037e-06,0.941913096406972,0.8026848033401036,0.05808149977922436,0.19728272198206878,5.403813803790017e-06,3.2474677818909725e-05,5.972371170486952e-22,5.685890236653011e-21
0.0175,990174.9450171589,100000.0,0.0005502005523391954,7.181619433683476e-06,0.9414530631313973,0.801863248921617,0.05854144221783144,0.19810389742986834,5.494650771097536e-06,3.285364852852396e-05,6.1485311259964475e-22,5.847274593297127e-21
0.0225,990211.2327125492,100000.0,0.0005520004050388528,8.984474605313241e-06,0.9409899067353947,0.8010388752599742,0.05900450571227576,0.1989278856069373,5.587552329617567e-06,3.323913308760156e-05,6.334873759006553e-22,6.017646634073808e-21
0.0275,990247.6397246474,100000.0,0.0005538032602104826,1.0790354708683754e-05,0.9405236188000704,0.8002116890249404,0.05947069863154902,0.19975467971936,5.682568380541729e-06,3.3631255703762055e-05,6.532243606889348e-22,6.1977255650289406e-21
0.0325,990284.1662674317,100000.0,0.0005556091403138531,1.2599282277814803e-05,0.9400541910368381,0.7993816970611746,0.059940029213165553,0.2005842727959127,5.779749996396518e-06,3.403014292130827e-05,6.741574558204869e-22,6.3883040956839024e-21
0.0375,990320.812556498,100000.0,0.0005574180678829841,1.4411279920148999e-05,0.939581615289041,0.7985489063883425,0.060412505561513084,0.20141665768799433,5.879149446036124e-06,3.4435923660824385e-05,6.963901175345217e-22,6.5902574466080075e-21
0.0425,990357.5788090653,100000.0,0.0005592300655253183,1.6226370315711408e-05,0.9391058835335685,0.7977133242011747,0.06088813564621138,0.2022518270695662,5.980820220078862e-06,3.484872925929481e-05,7.200371669243518e-22,6.804553629262312e-21
0.0475,990394.4652439803,100000.0,0.0005610451559208807,1.8044576216258565e-05,0.9386269878824639,0.7968749578694007,0.061366927300479275,0.20308977343709508,6.084817056792376e-06,3.526869351074762e-05,7.452262796318403e-22,7.032265199716832e-21
0.0525,990431.4720817221,100000.0,0.0005628633618214279,1.9865920444414576e-05,0.9381449205845218,0.7960338149377513,0.06184888821950997,0.2039304891095443,6.191195968432837e-06,3.569595270743137e-05,7.720996996389401e-22,7.274582722986315e-21
0.0575,990468.5995444072,100000.0,0.0005646847060495839,2.169042589279498e-05,0.9376596740268764,0.795189903125937,0.06233402595885559,0.2047739662283842,6.300014268043352e-06,3.613064568152556e-05,8.008162148317627e-22,7.532830226513737e-21
0.0625,990505.8478557938,100000.0,0.0005665092114979643,2.3518115523119758e-05,0.9371712407365823,0.7943432303285313,0.06282234793282103,0.20562019675762414,6.411330596716772e-06,3.657291384738545e-05,8.315534389571888e-22,7.808482971100116e-21
0.0675,990543.2172412865,100000.0,0.0005683369011282891,2.5349012365314316e-05,0.9366796133821811,0.7934938046148832,0.06331386141286766,0.20646917248387275,6.5252049513280386e-06,3.7022901244326894e-05,8.645104529198855e-22,8.103187926970424e-21
0.0725,990580.707927941,100000.0,0.0005701677979704836,2.718313951659778e-05,0.93618478477526,0.7926416342289911,0.06380857352602723,0.2073208850164299,6.641698712741263e-06,3.748075457995394e-05,8.999108683732721e-22,8.418787413662387e-21
0.0775,990618.3201444681,100000.0,0.0005720019251217671,2.9020520140561634e-05,0.9356867478719989,0.7917867275893365,0.06430649125332658,0.20817532578739043,6.7608746744966385e-06,3.794662327402796e-05,9.380063886022747e-22,8.757346447451957e-21
0.0825,990656.0541212384,100000.0,0.000573839305745731,3.086117746623493e-05,0.935185495774705,0.7909290932887072,0.06480762142822308,0.20903248605178948,6.882797071982281e-06,3.842065950288593e-05,9.79080956221498e-22,9.121184442053073e-21
0.0875,990693.9100902864,100000.0,0.0005756799630714043,3.2705134787139084e-05,0.934681021733336,0.7900687400939924,0.06531197073505186,0.20989235688776428,7.007531612096093e-06,3.890301824440644e-05,1.0234555947646161e-21,9.512912030959646e-21
0.0925,990731.8882853148,100000.0,0.0005775239203923084,3.4552415460331154e-05,0.9341733191470118,0.7892056769459316,0.06581954570748483,0.21075492919674582,7.135145503402689e-06,3.939385732352706e-05,1.0714940724900737e-21,9.935473927480108e-21
0.0975,990769.9889416983,100000.0,0.0005793712010655005,3.640304290543567e-05,0.9336623815655113,0.7883399129588651,0.0663303527270019,0.21162019370367496,7.265707486790385e-06,3.989333745831539e-05,1.1236095425026816e-21,1.0392198916687967e-20
0.1025,990808.2122964881,100000.0,0.000581221828510605,3.8257040603664836e-05,0.9331482026907583,0.7874714574204441,0.06684439802137497,0.21248814095725044,7.399287866633244e-06,4.040162230659595e-05,1.180272344613693e-21,1.0886858288871032e-20
0.1075,990846.5585884155,100000.0,0.0005830758262088342,4.011443209682875e-05,0.9326307763782923,0.7866003197912947,0.06736168766316529,0.21335876133019321,7.535958542463112e-06,4.091887851313323e-05,1.2420191925006396e-21,1.1423734284847067e-20
0.1125,990885.0280578958,100000.0,0.0005849332177019981,4.197524098633319e-05,0.9321100966387251,0.7857265097046934,0.06788222756823378,0.21423204501954957,7.675793041156534e-06,4.1445275757375526e-05,1.3094640162542291e-21,1.2007700439892187e-20
0.1175,990923.6209470325,100000.0,0.0005867940265915025,4.3839490932167475e-05,0.9315861576391843,0.7848500369661885,0.06840602349426608,0.21510798204701048,7.818866549641424e-06,4.198098680175848e-05,1.3833107872655764e-21,1.2644316097555244e-20
0.1225,990962.3374996202,100000.0,0.0005886582765373368,4.570720565188146e-05,0.9310589537047407,0.7839709115531963,0.0689330810393112,0.21598656225926272,7.965255948128276e-06,4.252618754057137e-05,1.4643687220431242e-21,1.333993783285262e-20
0.1275,991001.177961149,100000.0,0.0005905259912570508,4.757840891955029e-05,0.9305284793198205,0.7830891436145822,0.06946340564033555,0.21686777532836993,8.115039843870691e-06,4.308105704938871e-05,1.5535703469841306e-21,1.4101851095514898e-20
0.1325,991040.1425788078,100000.0,0.0005923971945247196,4.945312456473155e-05,0.9299947291296028,0.7822047434701969,0.06999700257179187,0.21775161075216926,8.268298605459938e-06,4.364577763506433e-05,1.6519930111435309e-21,1.493842608200477e-20
0.1375,991079.2316014875,100000.0,0.0005942719101699009,5.133137647140857e-05,0.9294576979413987,0.781317721610406,0.07053387694420378,0.2186380578547083,8.425114397658145e-06,4.4220534886295114e-05,1.760884563374527e-21,1.58593026996965e-20
0.1425,991118.4452797847,100000.0,0.0005961501620765779,5.3213188576925106e-05,0.9289173807260168,0.7804280886955749,0.07107403370276645,0.219527105786701,8.585571216774802e-06,4.4805517724750775e-05,1.881694069788589e-21,1.6875610534933115e-20
0.1475,991157.7838660049,100000.0,0.0005980319741820944,5.5098584870909685e-05,0.9283737726191097,0.7795358555555325,0.0716174776259637,0.22041874352601126,8.749754926591048e-06,4.540091845677217e-05,2.0161086447358967e-21,1.8000231024892274e-20
0.1525,991197.2476141655,100000.0,0.000599917370476079,5.698758939418937e-05,0.9278268689225034,0.7786410331890105,0.07216421332420177,0.22131295987816416,8.917753294836229e-06,4.600693282563959e-05,2.166097712791064e-21,1.9248110619035517e-20
0.1575,991236.8367799994,100000.0,0.0006018063749993587,5.8880226237693596e-05,0.9272766651055093,0.7777436327630529,0.07271424523846046,0.2222097434768845,9.089656030221114e-06,4.662376006441076e-05,2.333966322314024e-21,2.0636635671671517e-20
0.1625,991276.5516209573,100000.0,0.0006036990118428629,6.0776519541348e-05,0.9267231568062182,0.7768436656123905,0.07326757763896194,0.22310908278466166,9.26555482003214e-06,4.725160294932983e-05,2.522419507885658e-21,2.2186082223427375e-20
0.1675,991316.3923962113,100000.0,0.0006055953051465173,6.267649349295853e-05,0.9261663398327743,0.775941143238807,0.07382421462385749,0.22401096609334092,9.445543368290898e-06,4.789066785380729e-05,2.7346401680380773e-21,2.3920156819930628e-20
0.1725,991356.3593666573,100000.0,0.0006074952790981279,6.458017232708626e-05,0.925606210164633,0.7750360773104564,0.07438416011793274,0.22491538152474103,9.6297174344831e-06,4.854116480297089e-05,2.9743835099234e-21,2.5866648223766083e-20
0.1775,991396.4527949181,100000.0,0.0006093989579322556,6.648758032391084e-05,0.9250427639537954,0.7741284796611685,0.07494741787133175,0.2258223170313042,9.818174872861055e-06,4.9203307528789567e-05,3.2460918439340246e-21,2.805821448087102e-20
0.1825,991436.6729453458,100000.0,0.0006113063659290802,6.839874180808783e-05,0.9244759975260274,0.7732183622897141,0.07551399145830043,0.22673176039676077,1.0011015672323771e-05,4.987731352576601e-05,3.5550344269200816e-21,3.0533335532076696e-20
0.1875,991477.0200840243,100000.0,0.0006132175274132572,7.031368114759375e-05,0.9239059073820539,0.7723057373590595,0.07608388427594928,0.22764369923683306,1.0208341996878497e-05,5.056340410720312e-05,3.907478200984771e-21,3.333746870135946e-20
0.1925,991517.4944787723,100000.0,0.0006151324667527631,7.223242275256286e-05,0.9233324901987368,0.7713906171955789,0.07665709954303651,0.2285581209999603,1.0410258226687685e-05,5.126180446204047e-05,4.310896717522705e-21,3.6524453307353817e-20
0.1975,991558.096399145,100000.0,0.0006170512083577322,7.415499107411632e-05,0.9227557428302291,0.7704730142882413,0.07723364029877133,0.22947501296804723,1.0616870999705023e-05,5.197274371226026e-05,4.774226351771415e-21,4.015822179344294e-20
0.2025,991598.8261164369,100000.0,0.0006189737766792856,7.608141060318067e-05,0.9221756623091081,0.7695529412877837,0.07781350940163806,0.23039436225724524,1.0828289253904227e-05,5.269645497086446e-05,5.3081812019613395e-21,4.4314888737342157e-20
0.2075,991639.6839036836,100000.0,0.00062090019620835,7.801170586929835e-05,0.9215922458474883,0.7686304110058424,0.0783967095282415,0.23131615581875628,1.1044624270104179e-05,5.3433175400420284e-05,5.925640957369328e-21,4.908530662423531e-20
0.2125,991680.6700356643,100000.0,0.0006228304914744677,7.994590143943004e-05,0.9210054908381108,0.7677054364140634,0.07898324317217371,0.23224038043966366,1.1265989715393841e-05,5.418314627217345e-05,6.642129675301247e-21,5.457819929052903e-20
0.2175,991721.7847889037,100000.0,0.0006247646870445994,8.188402191674864e-05,0.9204153948554099,0.7667780306431872,0.07957311264290282,0.23316702274378737,1.149250168716029e-05,5.494661302572832e-05,7.476408038599046e-21,6.092401166857496e-20
0.2225,991763.0284416733,100000.0,0.000626702807521918,8.382609193942423e-05,0.9198219556565584,0.7658482069821018,0.08016632006468388,0.2340960691925697,1.1724278757723135e-05,5.572382532929405e-05,8.451207542693933e-21,6.827964941761934e-20
0.2275,991804.4012739941,100000.0,0.0006286448775445936,8.577213617940197e-05,0.9192251711824877,0.7649159788768773,0.08076286737549278,0.23502750608598275,1.1961442019578447e-05,5.651503714049409e-05,9.594142531569473e-21,7.683432616888354e-20
0.2325,991845.903567638,100000.0,0.0006305909217845713,8.77221793411714e-05,0.9186250395588861,0.7639813599297671,0.08136275632598268,0.2359613195634644,1.2204115131255194e-05,5.7320506767738674e-05,1.0938845511952145e-20,8.68167919450986e-20
0.2375,991887.5356061291,100000.0,0.0006325409649463407,8.96762461605285e-05,0.9180215590971719,0.7630443638981892,0.08196598847846424,0.2368974956048781,1.2452424363787122e-05,5.814049693215742e-05,1.2526383300307067e-20,9.850428704149848e-20
0.2425,991929.2976747456,100000.0,0.0006344950317656978,9.163436140332973e-05,0.9174147282954429,0.7621050046936699,0.08257256520590919,0.2378360200315006,1.2706498647802793e-05,5.897527483009089e-05,1.4407027040689624e-20,1.1223365538570095e-19
0.2475,991971.1900605209,100000.0,0.0006364531470084991,9.359654986424023e-05,0.9168045458394006,0.7611632963807736,0.08318248769097825,0.23877687850703025,1.2966469621236502e-05,5.982511219613755e-05,1.664246893309728e-20,1.284151654047793e-19
0.2525,992013.2130522451,100000.0,0.0006384153354694096,9.556283636547199e-05,0.9161910106032493,0.7602192531760054,0.08379575692507309,0.2397200565386286,1.3232471677662526e-05,6.0690285366756426e-05,1.9308603873527405e-20,1.4754973150309368e-19
0.2575,992055.3669404662,100000.0,0.0006403816219706413,9.753324575551827e-05,0.9155741216505713,0.7592728894466783,0.08441237370741354,0.24066553947797814,1.3504642015255163e-05,6.157107534441931e-05,2.2499026737045968e-20,1.702504141264845e-19
0.2625,992097.6520174913,100000.0,0.0006423520313606876,9.950780290787927e-05,0.9149538782351744,0.7583242197097666,0.0850323386441393,0.24161331252237128,1.3783120686376732e-05,6.246776786231289e-05,2.632943781991611e-20,1.9726931231130565e-19
0.2675,992140.0685773873,100000.0,0.0006443265885130486,0.00010148653271978118,0.9143302798019148,0.7573732586307285,0.08565565214743737,0.24256336071582227,1.4068050647795741e-05,6.338065344958648e-05,3.0943202704839756e-20,2.295312641115021e-19
0.2725,992182.6169159819,100000.0,0.0006463053183249505,0.00010346946011089006,0.9137033259874934,0.7564200210222998,0.08628231443469515,0.2435156689502026,1.4359577811537126e-05,6.431002749714192e-05,3.651838204560291e-20,2.681761561218296e-19
0.2775,992225.2973308647,100000.0,0.0006482882457160594,0.00010545661002201812,0.913073016621224,0.7554645218432742,0.08691232552767952,0.24447022196640195,1.4657851096366408e-05,6.525619032396361e-05,4.3276636066078426e-20,3.146121377300113e-19
0.2825,992268.1101213878,100000.0,0.0006502753956271874,0.00010744800741382531,0.9124393517257781,0.7545067761972442,0.08754568525174207,0.2454270043555122,1.49630224799095e-05,6.621944724398356e-05,5.149452390355535e-20,3.70582670144721e-19
0.2875,992311.0555886658,100000.0,0.0006522667930189946,0.0001094436772655135,0.9118023315178974,0.7535467993313285,0.08818239323505123,0.24638600056003793,1.5275247051409588e-05,6.720010863347976e-05,6.151786708419404e-20,4.38251155371421e-19
0.2925,992354.1340355771,100000.0,0.0006542624628706828,0.0001114436445735159,0.9111619564090836,0.7525846066348718,0.08882244890785126,0.24734719487512907,1.559468306512259e-05,6.819848999900226e-05,7.378003956568129e-20,5.203079389696021e-19
0.2975,992397.3457667638,100000.0,0.0006562624301786852,0.00011344793435018189,0.9105182270062572,0.7516202136381196,0.08946585150174843,0.24831057144983493,1.5921491994352287e-05,6.921491204582298e-05,8.882529720719504e-20,6.201058312389611e-19
0.3025,992440.6910886322,100000.0,0.0006582667199553512,0.00011545657162245521,0.9098711441123895,0.7506536360108693,0.09011260004902448,0.24927611428838467,1.625583858612626e-05,7.024970074690663e-05,1.0733858461595326e-19,7.418320336678101e-19
0.3075,992484.1703093528,100000.0,0.0006602753572276245,0.00011746958143054773,0.9092207087271055,0.7496848895610987,0.09076269338197812,0.25024380725148987,1.6597890916513503e-05,7.130318741239655e-05,1.3018367984403963e-19,8.907266071612666e-19
0.3125,992527.7837388605,100000.0,0.0006622883670357171,0.00011948698882660916,0.9085669220472591,0.7487139902335722,0.09141613013229449,0.2512136340576685,1.6947820446584446e-05,7.237570875961118e-05,1.5845208722178466e-19,1.073360527048854e-18
0.3175,992571.5316888546,100000.0,0.0006643057744317785,0.00012150881887338977,0.9079097854674782,0.7477409541084212,0.0920729087304428,0.2521855782845955,1.7305802079013895e-05,7.346760698354797e-05,1.9352580488948202e-19,1.297990134467688e-18
0.3225,992615.4144727981,100000.0,0.0006663276044785591,0.00012353509664290204,0.9072493005806819,0.7467657973997031,0.09273302740510278,0.25315962337046977,1.767201421532739e-05,7.45792298278861e-05,2.371580277833092e-19,1.575009672002798e-18
0.3275,992659.4324059185,100000.0,0.0006683538822480714,0.0001255658472150761,0.9065854691785667,0.7457885364539367,0.09339648418261962,0.2541357526154074,1.8046638813790995e-05,7.571093065648642e-05,2.9157706659250024e-19,1.917529919987594e-18
0.3325,992703.5858052064,100000.0,0.0006703846328202454,0.00012760109567641132,0.9059182932520641,0.7448091877486195,0.09406327688648804,0.2551139491828554,1.842986144794473e-05,7.68630685253813e-05,3.5962035754983303e-19,2.3421191687567552e-18
0.3375,992747.8749894158,100000.0,0.0006724198812815806,0.00012964086711862472,0.9052477749917685,0.7438277678907177,0.09473340313686578,0.2560941961010277,1.8821871365779402e-05,7.803600825524894e-05,4.449075240832167e-19,2.8697534475109664e-18
0.3425,992792.3002790626,100000.0,0.000674459652723794,0.0001316851866372961,0.904573916788334,0.7428442936151362,0.0954068603501165,0.2570764762643597,1.922286154955651e-05,7.923012050436606e-05,5.520641838774285e-19,3.527036837049264e-18
0.3475,992836.8619964251,100000.0,0.0006765039722424654,0.00013373407933050857,0.9038967212328416,0.7418587817831704,0.09608364573838217,0.2580607724349877,1.9633028776270663e-05,8.0445781842034e-05,6.870117776397994e-19,4.347770811073244e-18
0.3525,992881.5604655421,100000.0,0.0006785528649356779,0.00013578757029748822,0.9032161911171356,0.7408712493809325,0.09676375630918566,0.25904706724424525,2.0052573678753848e-05,8.168337482247008e-05,8.573433979993818e-19,5.374975177722272e-18
0.3575,992926.3960122128,100000.0,0.0006806063559026575,0.00013784568463723855,0.9025323294341292,0.7398817135177588,0.09744718886506344,0.2600353431941822,2.0481700807420615e-05,8.29432880591599e-05,1.0728117741584508e-18,6.6634940350205006e-18
0.3625,992971.3689639955,100000.0,0.0006826644702424079,0.00013990844744717437,0.9018451393780791,0.7388901914245979,0.09813394000322828,0.26102558265910236,2.092061869265306e-05,8.42259162996617e-05,1.3459636904708324e-18,8.283360452721104e-18
0.3675,993016.4796502059,100000.0,0.0006847272330523437,0.00014197588382175235,0.9011546243448293,0.7378967004523784,0.09882400611526286,0.26201776788712067,2.1369539907824278e-05,8.553166050085748e-05,1.6929658074285298e-18,1.0324146297292154e-17
0.3725,993061.728401917,100000.0,0.0006867946694269217,0.00014404801885109953,0.9004607879320234,0.7369012580703549,0.09951738338684357,0.2630118810017407,2.1828681132958817e-05,8.686092790464326e-05,2.134680935822778e-18,1.290059260796011e-17
0.3775,993107.1155519568,100000.0,0.0006888668044562689,0.00014612487761964002,0.8997636339392855,0.7359038818644354,0.10021406779749555,0.2640079040034509,2.2298263219028444e-05,8.821413211405114e-05,2.698072381403325e-18,1.615990632283706e-17
0.3825,993152.6414349072,100000.0,0.0006909436632248093,0.00014820648520472038,0.8990631663683686,0.7349045895354922,0.10091405512037854,0.2650058187713382,2.277851125288124e-05,8.959169316979514e-05,3.4180384767321273e-18,2.0291227685319087e-17
0.3875,993198.3063871026,100000.0,0.0006930252708098897,0.00015029286667523332,0.8983593894232734,0.7339033988976517,0.10161734092210382,0.26600560706472115,2.3269654622801943e-05,9.099403762723411e-05,4.3398117713691995e-18,2.5537928223217363e-17
0.3925,993244.1107466278,100000.0,0.0006951116522804026,0.0001523840470902399,0.8976523075103328,0.7329003278765649,0.1023239205625825,0.26700725052480134,2.3771927084701173e-05,9.242159863374314e-05,5.522100113569244e-18,3.221360352272358e-17
0.3975,993290.0548533165,100000.0,0.0006972028326954092,0.00015448005149759126,0.8969419252382659,0.7318953945076622,0.1030337891949052,0.26801073067633113,2.4285566828931047e-05,9.387481600648531e-05,7.041203417893949e-18,4.072289361825665e-17
0.4025,993336.1390487496,100000.0,0.0006992988371027606,0.00015658090493255036,0.896228247418199,0.7308886169343907,0.10374694176525327,0.2690160289292984,2.4810816547724375e-05,9.535413631057525e-05,8.996414782743263e-18,5.1588617176238345e-17
0.4075,993382.3636762525,100000.0,0.0007013996905377197,0.00015868663241641134,0.8955112790636551,0.7298800134064325,0.10446337301284153,0.27002312658063016,2.5347923503254446e-05,9.686001293762694e-05,1.1517113798365898e-17,6.548717086216739e-17
0.4125,993428.7290808939,100000.0,0.0007035054180215807,0.0001607972589551214,0.8947910253905108,0.7288696022779056,0.1051830774698929,0.27103200481590956,2.5897139596312252e-05,9.839290618467517e-05,1.4772091353906133e-17,8.32947582018583e-17
0.4175,993475.2356094827,100000.0,0.0007056160445602907,0.00016291280953789947,0.8940674918169196,0.7278574020055535,0.10590604946164474,0.2720426447111129,2.6458721435597673e-05,9.995328333346464e-05,1.898181964516148e-17,1.0614782035378715e-16
0.4225,993521.8836105663,100000.0,0.0007077315951430688,0.0001650333091358585,0.8933406839632051,0.7268434311469115,0.10663228310638723,0.2730550272343581,2.7032930407621106e-05,0.00010154161873009358,2.4434612572370878e-17,1.3552210739276801e-16
0.4275,993568.6734344276,100000.0,0.0007098520947410278,0.00016715878270062614,0.8926106076517191,0.7258277083584636,0.10736177231553361,0.274069133247671,2.762003274721146e-05,0.00010315839386500614,3.15079291900105e-17,1.7333623632868248e-16
0.4325,993615.6054330829,100000.0,0.0007119775683057955,0.00016928925516296648,0.8918772689066687,0.7248102523937795,0.10809451079372254,0.2750849435087671,2.822029960862665e-05,0.00010480409745332225,4.0696481525318286e-17,2.2208744170117715e-16
0.4375,993662.6799602793,100000.0,0.0007141080407681358,0.0001714247514314044,0.8911406739539101,0.7237910821016399,0.10883049203895259,0.2761024386728449,2.8834007137262127e-05,0.00010647922551549444,5.2649351544321504e-17,2.8502968288848326e-16
0.4425,993709.8973714911,100000.0,0.0007162435370365737,0.00017356529639084913,0.8904008292207093,0.7227702164241452,0.10956970934274886,0.27712159929439595,2.946143654195291e-05,0.00010818428145828414,6.821904520671782e-17,3.6640752396894033e-16
0.4475,993757.258023918,100000.0,0.0007183840819960185,0.00017571091490122014,0.8896577413354704,0.7217476743948146,0.11031215579036162,0.27814240582902894,3.0102874167864446e-05,0.00010991977615604505,8.852637437788605e-17,4.717635056894691e-16
0.4525,993804.7622764814,100000.0,0.0007205297005063895,0.00017786163179607593,0.8889114171274323,0.7207234751366637,0.11105782426099767,0.2791648386353039,3.0758611569967194e-05,0.00011168622803230348,1.1504633998547538e-16,6.083424284442989e-16
0.4575,993852.4104898212,100000.0,0.0007226804174012453,0.00018001747188124294,0.8881618636263295,0.7196976378602751,0.11180670742808325,0.2801888779765828,3.142894558708963e-05,0.00011348416314162685,1.4972189933604163e-16,7.856235169142911e-16
0.4625,993900.2030262933,100000.0,0.0007248362574864123,0.00018217845993344882,0.8874090880620236,0.7186701818618568,0.11255879775955974,0.2812145040228901,3.211417841654449e-05,0.0001153141152517667,1.9511478019627072e-16,1.0160214485843682e-15
0.4675,993948.1402499654,100000.0,0.0007269972455386181,0.00018434462069895612,0.8866530978640991,0.7176411265212861,0.11331408751821129,0.2822416968527871,3.2814617689321995e-05,0.00011717662592606875,2.5460554574413005e-16,1.3158105078417242e-15
0.4725,993996.222526614,100000.0,0.0007291634063041254,0.0001865159788922014,0.8858939006614293,0.7166104913001369,0.11407256876202475,0.28327043645525557,3.353057654584484e-05,0.00011907224460613511,3.326591743017347e-16,1.706343750248126e-15
0.4775,994044.450223721,100000.0,0.0007313347644973707,0.0001886925591944342,0.8851315042817055,0.7155782957397068,0.11483423334458183,0.2843007027315961,3.426237371227804e-05,0.00012100152869473133,4.3517783926932503e-16,2.215662459761348e-15
0.4825,994092.8237104696,100000.0,0.0007335113447996035,0.00019087438625236175,0.8843659167509386,0.7145445594590236,0.11559907291548344,0.2853324754973349,3.501033357738781e-05,0.00012296504363892326,5.699698177810883e-16,2.880622262220587e-15
0.4875,994141.343357741,100000.0,0.0007356931718575311,0.00019306148467679763,0.8835971462929232,0.7135093021528442,0.11636707892080625,0.28636573448413843,3.577478626994241e-05,0.00012496336301343302,7.473731374050445e-16,3.749703562117616e-15
0.4925,994190.0095381099,100000.0,0.000737880270281967,0.0001952538790413117,0.8828252013286716,0.7124725435896473,0.11713824260359072,0.28740045934174374,3.6556067736648146e-05,0.0001269970686042048,9.810855143423974e-16,4.886728882805139e-15
