z_over_L,feed_pressure_pa,permeate_pressure_pa,feed_flow_kmol_s,permeate_flow_kmol_s,x_fast,y_fast,x_mid,y_mid,x_slow,y_slow
0.001,1000000.0,166252.12346775582,0.0009595373827918739,2.08472380332518e-06,4.875197742540197e-07,2.6332491757320675e-06,0.03393589934139839,0.1301764390763262,0.9660636131388274,0.8698209276744829
0.003,1000000.0,166251.6943535909,0.0009616221065951991,4.171782469036258e-06,4.921715528769077e-07,2.6557791211289214e-06,0.03414454153322637,0.13072517000468076,0.9658549662952207,0.8692721742161823
0.005,1000000.0,166251.0503170746,0.0009637091652609102,6.2612005374425815e-06,4.969059113352913e-07,2.678673000884922e-06,0.034354888593653314,0.13127704282227104,0.9656446145004353,0.868720278504726
0.007,1000000.0,166250.19111018835,0.0009657985833293165,8.353002786985818e-06,5.017248580023384e-07,2.701938882643517e-06,0.034566954750256756,0.13183207357266827,0.9654325435248853,0.8681652244884478
0.009,1000000.0,166249.1164814991,0.0009678903855788598,1.0447214236205399e-05,5.066304599882e-07,2.725585050291387e-06,0.034780754325364364,0.13239027830839428,0.9652187390441757,0.8676069961065507
0.011,1000000.0,166247.82617613123,0.0009699845970280793,1.2543860145711552e-05,5.116248450819617e-07,2.7496200105337543e-06,0.03499630173615001,0.13295167308944944,0.9650031866390049,0.8670455772905348
0.013,1000000.0,166246.31993573785,0.0009720812429375855,1.464296602016516e-05,5.16710203763517e-07,2.7740524996879877e-06,0.03521361149471757,0.13351627398182683,0.9647858717950786,0.8664809519656712
0.015,1000000.0,166244.59749847202,0.0009741803488120391,1.6744557610266515e-05,5.218887912880363e-07,2.798891490702734e-06,0.03543269820817213,0.1340840970559722,0.9645667799030366,0.8659131040525366
0.017,1000000.0,166242.65859895776,0.0009762819404021404,1.8848660914751983e-05,5.271629298458091e-07,2.8241462004110016e-06,0.03565357657867812,0.1346551583852288,0.9643458962583921,0.8653420174685742
0.019,1000000.0,166240.5029682605,0.000978386043706626,2.0955302182396637e-05,5.325350108003497e-07,2.8498260970256036e-06,0.03587626140350429,0.13522947404426464,0.964123206061485,0.8647676761296378
0.021,1000000.0,166238.13033385755,0.0009804926849742706,2.3064507914025124e-05,5.380074970077737e-07,2.8759409078851673e-06,0.03610076757505526,0.13580706010746207,0.9638986944174478,0.8641900639516253
0.023,1000000.0,166235.5404196081,0.000982601890705899,2.5176304864529364e-05,5.435829252205679e-07,2.902500627459746e-06,0.036327110080889076,0.13638793264728294,0.9636723463361856,0.8636091648520897
0.025,1000000.0,166232.73294572302,0.0009847136876564033,2.729072004489417e-05,5.492639085790051e-07,2.9295155256252483e-06,0.03655530400372079,0.13697210773260488,0.9634441467323707,0.8630249627518721
0.027,1000000.0,166229.70762873432,0.000986828102836768,2.9407780724227737e-05,5.550531391935839e-07,2.956996156216405e-06,0.036785364521411526,0.13755960142703827,0.9632140804254494,0.8624374415768069
0.029,1000000.0,166226.46418146434,0.0009889451635161017,3.1527514431799295e-05,5.609533908220093e-07,2.9849533658679643e-06,0.03701730690694293,0.13815042978720923,0.9629821321396663,0.861846585259423
0.031,1000000.0,166223.00231299465,0.0009910648972236732,3.364994895908434e-05,5.669675216443692e-07,3.013398303154383e-06,0.03725114652837645,0.13874460886101528,0.9627482865041018,0.8612523777406799
0.033,1000000.0,166219.32172863468,0.0009931873317509583,3.5775112361814665e-05,5.730984771403116e-07,3.0423424280388985e-06,0.03748689884879741,0.13934215468585476,0.9625125280527255,0.8606548029717185
0.035,1000000.0,166215.42212988998,0.0009953124951536886,3.790303296203506e-05,5.793492930721779e-07,3.071797521642794e-06,0.03772457942624328,0.13994308328682803,0.9622748412244637,0.8600538449156496
0.037,1000000.0,166211.30321443029,0.000997440415753909,4.003373935016483e-05,5.857230985782042e-07,3.101775696346541e-06,0.037964203913616025,0.14054741067491372,0.9620352103632854,0.8594494875493901
0.039,1000000.0,166206.9646760572,0.0009995711221420388,4.216726038706647e-05,5.922231193800756e-07,3.132289406234397e-06,0.038205788058578244,0.14115515284511013,0.9617936197183025,0.8588417148654837
0.041,1000000.0,166202.40620467163,0.0010017046431789404,4.43036252061169e-05,5.988526811092798e-07,3.163351457895251e-06,0.03844934770343245,0.14176632577455905,0.9615500534438864,0.8582305108739826
0.043,1000000.0,166197.62748624088,0.0010038410079979908,4.644286321528674e-05,6.056152127568978e-07,3.1949750215919213e-06,0.03869489878498365,0.14238094542062962,0.9613044955998036,0.8576158596043475
0.045,1000000.0,166192.62820276548,0.0010059802460071607,4.858500409922267e-05,6.125142502516424e-07,3.227173642812657e-06,0.03894245733438442,0.14299902771898243,0.9610569301513653,0.8569977451073723
0.047,1000000.0,166187.4080322457,0.0010081223868910966,5.073007782133447e-05,6.195534401711635e-07,3.2599612542183663e-06,0.03919203947696248,0.14362058858160137,0.9608073409695973,0.8563761514571431
0.049,1000000.0,166181.96664864768,0.0010102674606132084,5.287811462588801e-05,6.267365435918327e-07,3.2933521879997568e-06,0.03944366143203029,0.14424564389479433,0.9605557118314261,0.8557510627530177
0.051,1000000.0,166176.3037218694,0.001012415497417762,5.502914504009989e-05,6.340674400824273e-07,3.327361188659434e-06,0.0396973395126762,0.14487420951717206,0.9603020264198837,0.855122463121637
0.053,1000000.0,166170.41891770618,0.0010145665278319738,5.7183199876236043e-05,6.415501318473654e-07,3.362003426234161e-06,0.039953090125537175,0.14550630127759645,0.9600462683243309,0.8544903367189768
0.055,1000000.0,166164.31189781602,0.00101672058266811,5.934031023371769e-05,6.491887480253609e-07,3.397294509972947e-06,0.04021092977055242,0.1461419349730917,0.9597884210406995,0.8538546677323978
0.057,1000000.0,166157.9823196845,0.0010188776930255916,6.150050750122445e-05,6.569875491496059e-07,3.4332505024880524e-06,0.04047087504069758,0.14678112636674126,0.9595284679717533,0.853215440382756
0.059,1000000.0,166151.4298365894,0.0010210378902930984,6.366382335880663e-05,6.649509317758427e-07,3.4698879343953146e-06,0.04073294262169945,0.14742389118553992,0.9592663924273688,0.8525726389265247
0.061,1000000.0,166144.65409756507,0.0010232012061506806,6.583028977999504e-05,6.730834332849334e-07,3.507223819462225e-06,0.040997149291730366,0.14807024511823058,0.9590021776248363,0.8519262476579507
0.063,1000000.0,166137.6547473664,0.001025367672571869,6.799993903391715e-05,6.813897368668172e-07,3.545275670281621e-06,0.04126351192108247,0.14872020381310258,0.9587358066891808,0.8512762509112273
0.065,1000000.0,166130.4314264325,0.001027537321825791,7.017280368741324e-05,6.898746766930084e-07,3.58406151449047e-06,0.04153204747182103,0.14937378287576472,0.9584672626535023,0.8506226330627211
0.067,1000000.0,166122.98377085006,0.0010297101864792872,7.234891660715494e-05,6.985432432850938e-07,3.6235999115533807e-06,0.04180277299741666,0.1500309978668892,0.9581965284593401,0.8499653785331986
0.069,1000000.0,166115.31141231634,0.0010318862993990289,7.45283109617644e-05,7.0740058908698e-07,3.663909970131491e-06,0.04207570564235612,0.1506918642999276,0.9579235869570548,0.8493044717901027
0.071,1000000.0,166107.41397810195,0.0010340656937536383,7.671102022393692e-05,7.164520342489597e-07,3.7050113660578905e-06,0.042350862641731275,0.15135639763879255,0.9576484209062346,0.8486398973498398
0.073,1000000.0,166099.29109101318,0.0010362484030158109,7.889707817256215e-05,7.257030726319935e-07,3.746924360941914e-06,0.042628261320805674,0.15202461329551598,0.9573710129761216,0.8479716397801222
0.075,1000000.0,166090.94236935402,0.001038434460964436,8.108651889484665e-05,7.351593780409451e-07,3.7896698214251093e-06,0.042907919094558745,0.15269652662787533,0.9570913457460631,0.847299683702304
0.077,1000000.0,166082.36742688794,0.0010406239016867206,8.327937678843705e-05,7.448268106958622e-07,3.833269239112686e-06,0.04318985346720688,0.15337215293699094,0.9568094017059825,0.8466240137937703
0.079,1000000.0,166073.56587279928,0.001042816759580311,8.547568656354203e-05,7.547114239507641e-07,3.877744751205212e-06,0.04347408203170128,0.154051507464895,0.9565251632568749,0.8459446147903541
0.081,1000000.0,166064.53731165428,0.001045013069355416,8.767548324505471e-05,7.648194712697848e-07,3.9231191618560785e-06,0.043760622469202044,0.15473460539207085,0.9562386127113267,0.8452614714887666
0.083,1000000.0,166055.2813433617,0.0010472128660369286,8.987880217467428e-05,7.751574134709184e-07,3.969415964281307e-06,0.0440494925485282,0.15542146183496192,0.9559497322940583,0.8445745687490739
0.085,1000000.0,166045.79756313347,0.0010494161849665482,9.208567901302538e-05,7.857319262480262e-07,4.016659363649371e-06,0.0443407101255832,0.15611209184345418,0.9556585041424905,0.8438838914971808
0.087,1000000.0,166036.0855614444,0.0010516230618048993,9.429614974177595e-05,7.965499079822135e-07,4.0648743007795034e-06,0.04463429314275568,0.1568065103983293,0.9553649103073363,0.843189424727369
0.089,1000000.0,166026.14492399213,0.0010538335325336499,9.651025066575601e-05,8.076184878541164e-07,4.114086476678075e-06,0.044930259628294944,0.15750473240868346,0.9550689327532171,0.8424911535048386
0.091,1000000.0,166015.97523165643,0.00105604763345763,9.872801841506902e-05,8.189450342691233e-07,4.1643223779441455e-06,0.04522862769566075,0.15820677270932682,0.9547705533593049,0.841789062968294
0.093,1000000.0,166005.57606045817,0.001058265401206943,0.0001009494899472035,8.305371636080419e-07,4.215609303075735e-06,0.04552941554284732,0.1589126460581482,0.954469753919989,0.8410831383325476
0.095,1000000.0,165994.94698151806,0.0010604868727390774,0.00010317470254914151,8.42402749316229e-07,4.26797538971007e-06,0.04583264145168084,0.15962236713345132,0.9541665161455698,0.8403733648911595
0.097,1000000.0,165984.08756101492,0.0010627120853410154,0.0001054036938394643,8.545499313447306e-07,4.321449642832143e-06,0.04613832378709019,0.1603359505312621,0.9538608216629786,0.8396597280190938
0.099,1000000.0,165972.99736014375,0.0010649410766313382,0.00010763650177044988,8.669871259575368e-07,4.3760619639873724e-06,0.046446480996350535,0.16105341076261231,0.9535526520165234,0.8389422131754231
0.101,1000000.0,165961.67593507332,0.0010671738845623238,0.00010987316463017106,8.797230359196302e-07,4.431843181535003e-06,0.04675713160829951,0.16177476225078957,0.9532419886686645,0.8382208059060284
0.103,1000000.0,165950.12283690344,0.001069410547422045,0.00011211372104458597,8.927666610810938e-07,4.488825081980861e-06,0.04707029423252536,0.16250001932856106,0.9529288130008136,0.8374954918463572
0.105,1000000.0,165938.33761162192,0.00107165110383646,0.00011435820997962338,9.061273093731805e-07,4.547040442429172e-06,0.04738598755852681,0.16322919623537088,0.9526131063141638,0.836766256724186
0.107,1000000.0,165926.3198000612,0.0010738955927714973,0.00011660667074326291,9.198146082328901e-07,4.606523064194655e-06,0.04770423035484431,0.1639623071145079,0.9522948498305475,0.8360330863624279
0.109,1000000.0,165914.0689378545,0.0010761440535351368,0.00011885914298760865,9.338385164732668e-07,4.667307807617757e-06,0.04802504146816216,0.1646993660102464,0.9519740246933214,0.8352959666819465
0.111,1000000.0,165901.58455539175,0.0010783965257794826,0.00012111566671095715,9.482093366173411e-07,4.729430628127354e-06,0.04834843982238119,0.16544038686495907,0.9516506119682823,0.8345548837044119
0.113,1000000.0,165888.86617777514,0.001080653049502831,0.00012337628225985527,9.629377277143625e-07,4.7929286135971945e-06,0.04867444441766162,0.1661853835162053,0.9513245926446106,0.833809823555181
0.115,1000000.0,165875.9133247742,0.0010829136650517292,0.00012564103033115405,9.780347186577414e-07,4.857840023043551e-06,0.04900307432943571,0.16693436969378883,0.9509959476358456,0.8330607724661887
0.117,1000000.0,165862.72551078073,0.001085178413123028,0.00012790995197405205,9.935117220248893e-07,4.924204326713922e-06,0.04933434870738973,0.16768735901679194,0.9506646577808884,0.8323077167788804
0.119,1000000.0,165849.30224476306,0.001087447334765926,0.00013018308859213121,1.0093805484599897e-06,4.992062247618062e-06,0.04966828677441508,0.16844436499058096,0.9503307038450364,0.8315506429471712
0.121,1000000.0,165835.64303022038,0.0010897204713840051,0.0001324604819453837,1.0256534216215774e-06,5.0614558045547176e-06,0.05000490782552788,0.1692054010037863,0.9499940665210505,0.8307895375404083
0.123,1000000.0,165821.74736513625,0.0010919978647372576,0.0001347421741522268,1.0423429937176963e-06,5.132428356689474e-06,0.05034423122675693,0.16997048032525947,0.9496547264302493,0.8300243872463844
0.125,1000000.0,165807.6147419321,0.0010942795569441007,0.00013702820769151273,1.059462361652335e-06,5.205024649740865e-06,0.05068627641399954,0.1707396161009979,0.9493126641236389,0.8292551788743525
0.127,1000000.0,165793.2446474202,0.0010965655904833867,0.00013931862540452042,1.0770250838078025e-06,5.279290863834702e-06,0.051031062891844746,0.17151282135105447,0.9489678600830715,0.8284818993580815
0.129,1000000.0,165778.63656275618,0.0010988560081963944,0.00014161347049694388,1.0950451974887146e-06,5.355274663087823e-06,0.05137861023236395,0.17229010896641156,0.9486202947224386,0.8277045357589257
0.131,1000000.0,165763.7899633915,0.0011011508532888178,0.00014391278654086353,1.1135372370542917e-06,5.43302524698581e-06,0.05172893807386791,0.173071491705838,0.9482699483888951,0.8269230752689148
0.133,1000000.0,165748.70431902516,0.0011034501693327375,0.0001462166174767077,1.132516252766778e-06,5.5125934036207975e-06,0.05208206611963039,0.17385698219271786,0.9479168013641168,0.8261375052138789
0.135,1000000.0,165733.3790935554,0.0011057540002685816,0.0001485250076152003,1.1519978303849012e-06,5.594031564858432e-06,0.05243801413657776,0.1746465929118583,0.947560833865592,0.8253478130565772
0.137,1000000.0,165717.81374503073,0.0011080623904070742,0.0001508380016392955,1.1719981115324803e-06,5.677393863505385e-06,0.05279680195394432,0.17544033620627209,0.9472020260479442,0.8245539863998644
0.139,1000000.0,165702.00772560076,0.0011103753844311694,0.00015315564460609765,1.1925338148735064e-06,5.762736192551605e-06,0.0531584494618928,0.1762382242739385,0.9468403580042923,0.8237560129898692
0.141,1000000.0,165685.96048146667,0.0011126930273979716,0.00015547798194876894,1.2136222581263017e-06,5.850116266564043e-06,0.05352297661009996,0.1770402691645395,0.946475809767642,0.8229538807191942
0.143,1000000.0,165669.6714528312,0.0011150153647406429,0.0001578050594784195,1.2352813809506654e-06,5.939593685311814e-06,0.05389040340630662,0.17784648277617612,0.9461083613123125,0.8221475776301385
0.145,1000000.0,165653.1400738483,0.0011173424422702934,0.00016013692338598363,1.257529768743324e-06,6.0312299997052956e-06,0.05426074991483206,0.17865687685206164,0.9457379925553993,0.8213370919179388
0.147,1000000.0,165636.36577257264,0.0011196743061778576,0.00016247362024407865,1.2803866773784072e-06,6.125088780135043e-06,0.054634036255052296,0.17947146297719407,0.9453646833582704,0.8205224119340261
0.149,1000000.0,165619.34797090822,0.0011220110030359526,0.00016481519700884708,1.3038720589311704e-06,6.221235687299419e-06,0.05501028259984183,0.18029025257500866,0.9449884135280993,0.8197035261893038
0.151,1000000.0,165602.08608455717,0.001124352579800721,0.0001671617010217814,1.3280065884247402e-06,6.319738545613175e-06,0.05538950917397877,0.18111325690400995,0.9446091628194327,0.8188804233574447
0.153,1000000.0,165584.57952296783,0.0011266990838136553,0.00016951318001153252,1.3528116916412562e-06,6.420667419292579e-06,0.05577173625251288,0.1819404870543815,0.9442269109357956,0.8180530922781992
0.155,1000000.0,165566.82768928257,0.0011290505628034065,0.00017186968209569628,1.3783095740404666e-06,6.524094691216462e-06,0.05615698415909586,0.1827719539445808,0.9438416375313301,0.8172215219607277
0.157,1000000.0,165548.82998028517,0.0011314070648875702,0.00017423125578258398,1.4045232508305847e-06,6.6300951446657844e-06,0.05654527326427434,0.18360766831791195,0.9434533222124748,0.8163857015869439
0.159,1000000.0,165530.585786348,0.001133768638574458,0.00017659794997297075,1.431476578237999e-06,6.738746048048598e-06,0.056936623983744515,0.18444764073908249,0.9430619445396774,0.8155456205148687
0.161,1000000.0,165512.09449137852,0.0011361353327648447,0.000178969813961824,1.459194286024344e-06,6.850127242720877e-06,0.0573310567765685,0.18529188159074264,0.9426674840291454,0.814701268282014
0.163,1000000.0,165493.35547276566,0.001138507196753698,0.0001813468974400115,1.4877020113013736e-06,6.964321234017886e-06,0.05772859214335216,0.1861404010700059,0.9422699201546364,0.8138526346087601
0.165,1000000.0,165474.36810132573,0.0011408842802318854,0.00018372925049598766,1.517026333696128e-06,7.081413285614984e-06,0.058129250624383684,0.18699320918495488,0.9418692323492827,0.8129997094017591
0.167,1000000.0,165455.1317412479,0.0011432666332878616,0.0001861169236174557,1.5471948119209911e-06,7.201491517341222e-06,0.0585330527977332,0.1878503157511319,0.9414654000074548,0.8121424827573511
0.169,1000000.0,165435.6457500394,0.0011456543064093296,0.00018850996769300863,1.5782360218054467e-06,7.324647006573385e-06,0.05894001927731273,0.1887117303880135,0.9410584024866655,0.8112809449649803
0.171,1000000.0,165415.90947847025,0.0011480473504848826,0.0001909084340137461,1.6101795958486212e-06,7.450973893343072e-06,0.05935017071089638,0.18957746251547133,0.9406482191095078,0.8104150865106354
0.173,1000000.0,165395.92227051765,0.00115044581680562,0.00019331237427486594,1.643056264354078e-06,7.580569489294156e-06,0.059763527778100484,0.1904475213502198,0.9402348291656352,0.8095448980802907
0.175,1000000.0,165375.68346331,0.0011528497570667399,0.00019572184057723254,1.676897898210801e-06,7.71353439063296e-06,0.06018011118832347,0.19132191590224915,0.9398182119137783,0.8086703705633599
0.177,1000000.0,165355.1923870705,0.0011552592233691065,0.0001981368854289176,1.711737553386872e-06,7.84997259521887e-06,0.06059994167864502,0.19220065497124902,0.9393983465838016,0.8077914950561559
0.179,1000000.0,165334.44836506038,0.0011576742682207915,0.00020055756174671574,1.7476095172050196e-06,7.989991623948293e-06,0.06102304001168471,0.1930837471430184,0.9389752123787981,0.806908262865358
0.181,1000000.0,165313.45071352177,0.0011600949445385897,0.00020298392285763363,1.7845493564719809e-06,8.133702646590539e-06,0.06144942697341936,0.19397120078586508,0.9385487884772242,0.8060206655114882
0.183,1000000.0,165292.19874162017,0.0011625213056495076,0.00020541602250034885,1.822593967536503e-06,8.281220612240226e-06,0.06187912337095924,0.19486302404699787,0.9381190540350732,0.8051286947323892
0.185,1000000.0,165270.6917513865,0.0011649534052922228,0.0002078539148266434,1.8617816283538166e-06,8.432664384556297e-06,0.06231215003028297,0.19575922484890618,0.9376859881880886,0.8042323424867092
0.187,1000000.0,165248.92903765882,0.0011673912976185173,0.00021029765440280736,1.9021520526375031e-06,8.588156881964418e-06,0.06274852779393053,0.19665981088573292,0.9372495700540169,0.8033316009573849
0.189,1000000.0,165226.90988802366,0.0011698350371946813,0.00021274729621101145,1.9437464461829255e-06,8.747825223005807e-06,0.06318827751865465,0.197564789619641,0.9368097787348991,0.8024264625551356
0.191,1000000.0,165204.63358275694,0.0011722846790028854,0.00021520289565065255,1.986607565449748e-06,8.911800877021935e-06,0.06363142007303006,0.19847416827716977,0.9363665933194044,0.8015169199219526
0.193,1000000.0,165182.09939476455,0.0011747402784425265,0.0002176645085396647,2.0307797784945442e-06,9.080219820371957e-06,0.06407797633502059,0.19938795384558958,0.9359199928852009,0.8006029659345895
0.195,1000000.0,165159.3065895224,0.0011772018913315386,0.00022013219111580021,2.0763091283481424e-06,9.253222698386273e-06,0.06452796718950393,0.20030615306924937,0.9354699565013677,0.7996845937080522
0.197,1000000.0,165136.25442501632,0.0011796695739076741,0.00022260600003787907,2.1232433989360865e-06,9.43095499326738e-06,0.06498141352575403,0.20122877244592013,0.9350164632308471,0.7987617965990866
0.199,1000000.0,165112.94215168135,0.001182143382829753,0.00022508599238700328,2.171632183644524e-06,9.613567198156697e-06,0.06543833623488075,0.2021558182231361,0.9345594921329357,0.797834568209666
0.201,1000000.0,165089.36901234085,0.0011846233751788772,0.00022757222566774013,2.221526956637884e-06,9.80121499759381e-06,0.0658987562072269,0.20308729639453318,0.9340990222658165,0.7969029023904688
0.203,1000000.0,165065.53424214502,0.001187109608459614,0.000230064757809268,2.2729811470389097e-06,9.994059454603022e-06,0.06636269432972242,0.20402321269618692,0.9336350326891305,0.7959667932443582
0.205,1000000.0,165041.4370685092,0.001189602140601142,0.00023256364716649268,2.3260502160860025e-06,1.0192267204650074e-05,0.06683017148319563,0.2049635726029469,0.9331675024665883,0.7950262351298479
0.207,1000000.0,165017.07671105166,0.0011921010299583666,0.00023506895252112042,2.3807917373873606e-06,1.0396010656721411e-05,0.06730120853964149,0.2059083813247775,0.9326964106686211,0.7940812226645658
0.209,1000000.0,164992.45238153113,0.0011946063353129944,0.0002375807330827021,2.4372654803961375e-06,1.0605468201786416e-05,0.06777582635944696,0.20685764380309454,0.9322217363750727,0.7931317507287031
0.211,1000000.0,164967.56328378382,0.001197118115874576,0.00024009904848963485,2.4955334972356983e-06,1.0820824428913341e-05,0.06825404578857301,0.20781136470710854,0.9317434586779296,0.7921778144684628
0.213,1000000.0,164942.4086136601,0.0011996364312815088,0.00024262395881013098,2.555660213009183e-06,1.104227034931845e-05,0.06873588765569373,0.20876954843016776,0.9312615566840934,0.7912194092994825
0.215,1000000.0,164916.98755896091,0.001202161341602005,0.00024515552454314356,2.6177125197328086e-06,1.127000362863884e-05,0.069221372769292,0.2097321990861109,0.9307760095181882,0.7902565309102606
0.217,1000000.0,164891.29929937355,0.0012046929073350175,0.0002476938066192598,2.6817598740378715e-06,1.1504228827728611e-05,0.06971052191471247,0.2106993205056188,0.9302867963254136,0.7892891752655533
0.219,1000000.0,164865.3430064073,0.0012072311894111337,0.00025023886640154725,2.747874398792034e-06,1.1745157652290016e-05,0.07020335585117085,0.21167091623257986,0.9297938962744303,0.7883173386097682
0.221,1000000.0,164839.11784332848,0.0012097762491934212,0.00025279076568636807,2.8161309887964246e-06,1.1993009211660962e-05,0.07069989530872058,0.21264698952045608,0.9292972885602907,0.787341017470332
0.223,1000000.0,164812.62296509536,0.001212328148478242,0.0002553495667041444,2.8866074207211514e-06,1.22480102870929e-05,0.0712001609851759,0.21362754332866526,0.9287969524074033,0.7863602086610478
0.225,1000000.0,164785.8575182924,0.0012148869494960184,0.0002579153321200907,2.9593844674482165e-06,1.2510395609863737e-05,0.07170417354299262,0.21461258031896574,0.92829286707254,0.7853749092854246
0.227,1000000.0,164758.82064106435,0.0012174527149119646,0.00026048812503489803,3.034546016997354e-06,1.2780408149583763e-05,0.07221195360610518,0.21560210285185705,0.9277850118478779,0.7843851167399929
0.229,1000000.0,164731.51146304977,0.001220025507826772,0.00026306800898537915,3.1121791962171902e-06,1.305829941306427e-05,0.07272352175672143,0.21659611298299106,0.9272733660640823,0.783390828717596
0.231,1000000.0,164703.92910531434,0.001222605391777253,0.00026565504794507104,3.192374499431164e-06,1.334432975413201e-05,0.07323889853207462,0.2175946124595943,0.926757909093426,0.7823920432106511
0.233,1000000.0,164676.0726802836,0.001225192430736945,0.00026824930632479086,3.2752259222350104e-06,1.3638768694786201e-05,0.07375810442113236,0.21859760271690817,0.9262386203529454,0.7813887585143967
0.235,1000000.0,164647.94129167555,0.0012277866891166648,0.00027085084897315165,3.3608311006502276e-06,1.3941895258108206e-05,0.07428115986126375,0.21960508487464078,0.9257154793076355,0.7803809732301009
0.237,1000000.0,164619.53403443258,0.0012303882317650256,0.00027345974117703173,3.4492914558458223e-06,1.425399831334891e-05,0.07480808523486378,0.22061705973343734,0.9251884654736804,0.7793686862682494
0.239,1000000.0,164590.84999465328,0.0012329971239689057,0.0002760760486619991,3.540712344648845e-06,1.4575376933633403e-05,0.07533890086593586,0.2216335277713674,0.9246575584217196,0.7783518968516989
0.241,1000000.0,164561.88824952365,0.001235613431453873,0.0002786998375926905,3.6352032160726985e-06,1.4906340766737818e-05,0.0758736270166324,0.22265448914043084,0.9241227377801515,0.7773306045188025
0.243,1000000.0,164532.64786724807,0.0012382372203845644,0.0002813311745731452,3.7328777741009815e-06,1.5247210419409175e-05,0.07641228388375369,0.22367994366308314,0.9235839832384722,0.7763048091264977
