z_over_L,feed_pressure_pa,permeate_pressure_pa,feed_flow_kmol_s,permeate_flow_kmol_s,x_fast,y_fast,x_mid,y_mid,x_slow,y_slow
0.493,1000000.0,158255.44244870907,0.0016517250060332509,0.0006964269300732622,0.00026289011874712585,0.0006482340729193466,0.17958326129070407,0.38293448602602065,0.8201538485905487,0.6164172799010601
0.495,1000000.0,158179.69121975216,0.0016559643128651361,0.0007006855061516762,0.0002729016895529918,0.0006705738074308449,0.18070960239551317,0.3843847423853956,0.8190174959149339,0.6149446838071735
0.497,1000000.0,158103.44074242082,0.00166022288894355,0.000704963474219386,0.000283292770056477,0.0006936873339982055,0.18184039252954265,0.38583600542197555,0.8178763147004009,0.6134703072440262
0.499,1000000.0,158026.68817919592,0.0016645008570112599,0.00070926095788275,0.0002940773652255886,0.0007176008005994398,0.18297560714075337,0.38728821637159067,0.816730315494021,0.6119941828278097
0.501,1000000.0,157949.43066875488,0.001668798340674624,0.0007135780816413029,0.00030526997315498975,0.000742341195791408,0.18411522103559946,0.3887413158540859,0.8155795089912455,0.6105163429501227
0.503,1000000.0,157871.66532572193,0.0016731154644331768,0.0007179149709186373,0.0003168856012241862,0.0007679363735989167,0.18525920837365367,0.3901952438640065,0.8144239060251222,0.6090368197623948
0.505,1000000.0,157793.38924041233,0.0016774523537105113,0.0007222717520946163,0.0003289397827290547,0.000794415079044499,0.18640754266211224,0.3916499397608384,0.8132635175551588,0.6075556451601172
0.507,1000000.0,157714.59947857066,0.0016818091348864903,0.0007266485525389681,0.00034144859399806867,0.0008218069743310863,0.18756019675017135,0.3931053422587852,0.8120983546558307,0.6060728507668837
0.509,1000000.0,157635.2930811025,0.001686185935330842,0.000731045500646295,0.0003544286720047276,0.0008501426656898314,0.1887171428232677,0.394561389416074,0.8109284285047276,0.6045884679182361
0.511,1000000.0,157555.46706379994,0.001690582883438169,0.0007354627258725519,0.00036789723248785807,0.0008794537309053256,0.18987835239717535,0.39601801862377084,0.8097537503703368,0.6031025276453239
0.513,1000000.0,157475.11841705992,0.0016950001086644259,0.0007399003587730345,0.00038187208859159424,0.0009097727475304842,0.19104379631194984,0.39747516659409365,0.8085743315994586,0.6016150606583758
0.515,1000000.0,157394.24410559595,0.0016994377415649085,0.0007443585310419181,0.0003963716700369948,0.0009411333218033438,0.19221344472571203,0.39893276934821215,0.807390183604251,0.6001260973299846
0.517,1000000.0,157312.84106814236,0.001703895913833792,0.0007488373755534073,0.00041141504283739085,0.0009735701182779817,0.19338726710826298,0.4003907622035136,0.8062013178488997,0.5986356676782084
0.519,1000000.0,157230.90621715115,0.0017083747583452812,0.0007533370264045325,0.0004270219295696878,0.001007118890181734,0.19456523223451985,0.4018490797603265,0.8050077458359105,0.5971438013494917
0.521,1000000.0,157148.43643848115,0.0017128744091964064,0.0007578576189596528,0.0004432127302139743,0.001041816510510811,0.19574730817776498,0.4033076558880831,0.803809479092021,0.595650527601406
0.523,1000000.0,157065.4285910792,0.0017173950017515267,0.0007623992898967052,0.00046000854357390527,0.0010777010038763362,0.19693346230269757,0.4047664237109106,0.8026065291537285,0.5941558752852131
0.525,1000000.0,156981.87950665297,0.0017219366726885792,0.0007669621772552656,0.0004774311892904404,0.0011148115791127188,0.19812366125827954,0.40622531559263214,0.80139890755243,0.592659872828255
0.527,1000000.0,156897.78598933542,0.0017264995600471396,0.0007715464204864595,0.0004955032304616172,0.0011531886626601527,0.19931787097036427,0.40768426312116757,0.8001866257991741,0.5911625482161722
0.529,1000000.0,156813.14481534026,0.0017310838032783334,0.0007761521605047893,0.0005142479968811323,0.0011928739327328852,0.20051605663409947,0.4091431970923148,0.7989696953690194,0.5896639289749522
0.531,1000000.0,156727.95273260848,0.0017356895432966632,0.0007807795397419256,0.0005336896089085871,0.0012339103542847172,0.20171818270609265,0.410602047492901,0.7977481276849987,0.5881640421528143
0.533,1000000.0,156642.2064604454,0.0017403169225337996,0.0007854287022025197,0.0005538530019843239,0.001276342214783018,0.20292421289632934,0.41206074348328925,0.7965219341016864,0.5866629143019277
0.535,1000000.0,156555.90268914797,0.0017449660849943936,0.0007900997935220993,0.0005747639518018397,0.001320215160802279,0.2041341101598336,0.41351921337922026,0.7952911258883646,0.5851605714599775
0.537,1000000.0,156469.0380796221,0.0017496371763139733,0.0007947929610271012,0.0005964491001508097,0.0013655762354480205,0.205347836688058,0.41497738463298356,0.7940557142117912,0.5836570391315684
0.539,1000000.0,156381.6092629896,0.0017543303438189752,0.0007995083537971024,0.0006189359814437914,0.0014124739166215367,0.20656535389999423,0.41643518381389655,0.792815710118562,0.5821523422694818
0.541,1000000.0,156293.61284018433,0.0017590457365889763,0.0008042461227293099,0.0006422530499396894,0.0014609581561356843,0.20778662243299093,0.4178925365880817,0.7915711245170693,0.5806465052557825
0.543,1000000.0,156205.04538153752,0.0017637835055211838,0.0008090064206053746,0.0006664297076770772,0.0015110804196915453,0.20901160213326828,0.4193493676975242,0.7903219681590546,0.5791395518827841
0.545,1000000.0,156115.90342635143,0.0017685438033972485,0.0008137894021605869,0.0006914963331304469,0.0015628937277254254,0.2102402520461165,0.42080560093839936,0.789068251620753,0.5776315053338752
0.547,1000000.0,156026.18348246132,0.0017733267849524609,0.0008185952241555266,0.0007174843106024368,0.0016164526971352113,0.21147253040576705,0.4222611591386521,0.7878099852836306,0.5761223881642128
0.549,1000000.0,155935.8820257853,0.0017781326069474005,0.0008234240454502213,0.0007444260603650285,0.0016718135838946749,0.21270839462492327,0.42371596413481993,0.7865471793147117,0.5746122222812854
0.551,1000000.0,155844.99549986157,0.0017829614282420952,0.0008282760270808938,0.0007723550695626433,0.0017290343265637693,0.21394780128393917,0.4251699367480806,0.7852798436464982,0.5731010289253555
0.553,1000000.0,155753.52031537265,0.0017878134098727677,0.0008331513323393548,0.0008013059238899693,0.0017881745907024587,0.21519070611963256,0.426622996759515,0.7840079879564774,0.5715888286497824
0.555,1000000.0,155661.45284965637,0.0017926887151312287,0.0008380501268551189,0.0008313143400572411,0.0018492958141949954,0.21643706401372045,0.4280750628845699,0.7827316216462222,0.570075641301235
0.557,1000000.0,155568.78944620292,0.0017975875096469928,0.0008429725786803069,0.0008624171990555513,0.0019124612534909447,0.2176868289808632,0.4295260527467107,0.7814507538200812,0.5685614859997983
0.559,1000000.0,155475.5264141377,0.0018025099614721808,0.0008479188583774122,0.0008946525802346137,0.001977736030768551,0.21893995415630485,0.430975882850249,0.7801653932634605,0.5670463811189823
0.561,1000000.0,155381.66002768953,0.0018074562411692862,0.000852889139110002,0.0009280597962052038,0.002045187182025294,0.2201963917830961,0.4324244685523344,0.7788755484206986,0.5655303442656403
0.563,1000000.0,155287.18652564354,0.001812426521901876,0.0008578835967364256,0.0009626794285782764,0.002114883706099704,0.22145609319888593,0.4338717240340989,0.7775812273725358,0.5640133922598014
0.565,1000000.0,155192.10211077856,0.0018174209795282995,0.0008629024099066071,0.0009985533645525213,0.0021868966146276324,0.22271900882226922,0.4353175622709442,0.7762824378131783,0.5624955411144281
0.567,1000000.0,155096.4029492884,0.001822439792698481,0.0008679457601619953,0.0010357248343618242,0.0022612989829352624,0.22398508813867676,0.43676189500195955,0.7749791870269613,0.5609768060151054
0.569,1000000.0,155000.0851701863,0.0018274831429538692,0.0008730138320387548,0.0010742384495937842,0.0023381660018701542,0.22525427968579317,0.4382046326984603,0.7736714818646131,0.5594572012996696
0.571,1000000.0,154903.14486469238,0.0018325512148306287,0.0008781068131742702,0.0011141402423900867,0.0024175750305705955,0.2265265310384893,0.43964568453163877,0.7723593287191206,0.5579367404377905
0.573,1000000.0,154805.57808560343,0.0018376441959661442,0.0008832248944170459,0.0011554777055391419,0.002499605650172388,0.2278017887932557,0.44108495833931877,0.7710427335012051,0.5564154360105087
0.575,1000000.0,154707.38084664423,0.0018427622772089198,0.0008883682699400796,0.0011982998334709547,0.0025843397184510345,0.22907999855212274,0.4425223605918046,0.7697217016144062,0.5548932996897445
0.577,1000000.0,154608.54912180032,0.0018479056527319535,0.0008935371373577976,0.001242657164163735,0.002671861425395992,0.2303611049060538,0.44395779635681776,0.7683962379297825,0.5533703422177861
0.579,1000000.0,154509.0788446312,0.0018530745201496715,0.0008987316978466231,0.0012886018219712175,0.002762257349712372,0.23164505141779737,0.4453911692635172,0.7670663467602313,0.5518465733867705
0.581,1000000.0,154408.96590756375,0.001858269080638497,0.0009039521562692723,0.0013361875613791135,0.002855616516243975,0.23293178060418523,0.4468223814655927,0.7657320318344356,0.5503220020181633
0.583,1000000.0,154308.20616116468,0.0018634895390611463,0.0009091987213028556,0.0013854698116984813,0.0029520304543100956,0.23422123391786104,0.4482513336034316,0.7643932962704405,0.5487966359422582
0.585,1000000.0,154206.79541339222,0.0018687361040947295,0.000914471605570872,0.001436505722703153,0.00305159325694689,0.23551335172842766,0.44967792476535196,0.7630501425488692,0.5472704819777011
0.587,1000000.0,154104.72942882558,0.001874008988362746,0.0009197710257791825,0.001489354211217614,0.003154401641042439,0.2368080733029984,0.4511020524479011,0.761702572485784,0.5457435459110566
0.589,1000000.0,154002.00392787208,0.0018793084085710564,0.0009250972028560473,0.0015440760086609655,0.0032605550083528384,0.23810533678613904,0.4525236125152176,0.7603505872052,0.5442158324764296
0.591,1000000.0,153898.61458595094,0.0018846345856479213,0.0009304503620963166,0.0016007337095517561,0.003370155507384742,0.23940507917918732,0.4539424991574573,0.7589941871112609,0.542687345335158
0.593,1000000.0,153794.55703265333,0.0018899877448881905,0.0009358307333098627,0.0016593918209775542,0.003483308096127829,0.24070723631893723,0.45535860484828194,0.7576333718600852,0.5411580870555903
0.595,1000000.0,153689.82685087755,0.0018953681161017367,0.0009412385509743414,0.0017201168130321846,0.003600120605618526,0.24201174285567442,0.4567718203014152,0.7562681403312934,0.5396280590929662
0.597,1000000.0,153584.41957593907,0.0019007759337662153,0.0009466740543923694,0.0017829771702224894,0.0037207038043141445,0.2433185322305508,0.45818203442627076,0.7548984905992266,0.5380972617694151
0.599,1000000.0,153478.3306946544,0.0019062114371842433,0.0009521374878532163,0.0018480434438453857,0.003845171463254208,0.2446275366522863,0.45958913428265324,0.7535244199038683,0.5365656942540927
0.601,1000000.0,153371.555644398,0.0019116748706450902,0.0009576291007990886,0.00191538830533478,0.003973640421983365,0.24593868707318475,0.46099300503454305,0.7521459246214806,0.5350333545434737
0.603,1000000.0,153264.08981213157,0.0019171664835909625,0.0009631491479961026,0.0019850866005766575,0.004106230655207674,0.24725191316445333,0.46239352990297455,0.75076300023497,0.5335002394418178
0.605,1000000.0,153155.9285334049,0.0019226865307879766,0.0009686978897100411,0.0020572154051893,0.004243065340153324,0.2485671432908146,0.4637905901180135,0.7493756413039961,0.5319663445418331
0.607,1000000.0,153047.06709132722,0.001928235272501915,0.0009742755918869741,0.0021318540807641548,0.004384270924594071,0.24988430448439983,0.46518406486984937,0.747983841434836,0.5304316642055565
0.609,1000000.0,152937.50071550865,0.001933812974678848,0.0009798825263388415,0.0022090843320613455,0.0045299771955107,0.25120332241791343,0.46657383125901675,0.7465875932500252,0.5288961915454726
0.611,1000000.0,152827.22458097027,0.0019394199091307155,0.0009855189709340848,0.0022889902651522204,0.004680317348342656,0.25252412137706004,0.4679597642457622,0.7451868883577878,0.5273599184058951
0.613,1000000.0,152716.23380702254,0.0019450563537259588,0.0009911852097934178,0.00237165844649958,0.004835428056788808,0.2538466242322246,0.4693417365985747,0.7437817173212757,0.5258228353446366
0.615,1000000.0,152604.52345611062,0.0019507225925852918,0.000996881533490829,0.002457177962964441,0.00499544954311086,0.25517075240939735,0.47071961884189983,0.7423720696276382,0.5242849316149892
0.617,1000000.0,152492.08853262605,0.001956418916282703,0.001002608239259897,0.0025456404827262475,0.005160525648889405,0.2564964258603361,0.4720932792030646,0.7409579336569375,0.5227461951480462
0.619,1000000.0,152378.9239816835,0.001962145622051771,0.0010083656312055186,0.0026371403171014302,0.005330803906178848,0.25782356303196013,0.47346258355843485,0.7395392966509385,0.5212066125353864
0.621,1000000.0,152265.02468786194,0.0019679030139973927,0.0010141540205211232,0.0027317744832430287,0.005506435609003675,0.2591520808349686,0.47482739537883806,0.7381161446817883,0.5196661690121583
0.623,1000000.0,152150.38547390877,0.0019736914033129972,0.0010199737257114727,0.0028296427677018832,0.005687575885134327,0.26048189461168025,0.47618757567427916,0.7366884626206178,0.5181248484405867
0.625,1000000.0,152035.0010994065,0.0019795111085033467,0.0010258250728211239,0.0029308477908274516,0.005874383768076939,0.26181291810308926,0.4775429829379873,0.7352562341060833,0.5165826332939359
0.627,1000000.0,151918.8662594002,0.001985362455612998,0.0010317083956686381,0.003035495071983845,0.0060670222692066865,0.2631450634151355,0.4788934730898304,0.7338194415128807,0.515039504640963
0.629,1000000.0,151801.97558298527,0.001991245778460512,0.001037624036086622,0.003143693095554008,0.006265658449970002,0.2644782409841873,0.4802388994191374,0.7323780659202588,0.5134954421308927
0.631,1000000.0,151684.32363185397,0.001997161418878496,0.0010435723441676805,0.0032555533777021807,0.006470463494076159,0.26581235954173704,0.48157911252697294,0.7309320870805608,0.5119504239789509
0.633,1000000.0,151565.90489879987,0.0020031097269595545,0.001049553678516358,0.00337119053386188,0.006681612779593892,0.2671473260783098,0.48291396026791383,0.7294814833878283,0.5104044269524921
0.635,1000000.0,151446.71380617894,0.002009091061308232,0.0010555684065071402,0.0034907223469135586,0.006899285950863573,0.2684830458065883,0.4842432876913781,0.728026231846498,0.5088574263577583
0.637,1000000.0,151326.74470432603,0.0020151057892990143,0.001061616904548601,0.003614269836012907,0.007123666990130173,0.26981942212375865,0.48556693698255915,0.7265663080402285,0.5073093960273107
0.639,1000000.0,151205.99186992567,0.002021154287340475,0.001067699558353753,0.0037419573260273563,0.007354944288796911,0.27115635657308035,0.48688474740303095,0.7251016861008923,0.5057603083081722
0.641,1000000.0,151084.44950433582,0.002027236941145627,0.001073816763216676,0.0038739125175348806,0.007593310718193693,0.272493748804692,0.488196555231081,0.7236323386777731,0.5042101340507256
0.643,1000000.0,150962.1117318635,0.00203335414600855,0.001079968924295487,0.004010266557335459,0.007838963699748737,0.27383149653565725,0.489502193701843,0.7221582369070074,0.5026588425984083
0.645,1000000.0,150838.97259799068,0.002039506307087361,0.0010861564569017075,0.004151154109421742,0.00809210527444574,0.27516949550926556,0.4908014929473017,0.7206793503813127,0.5011064017782528
0.647,1000000.0,150715.0260675495,0.0020456938396935815,0.0010923797867960958,0.0042967134263514435,0.008352942171442616,0.2765076394536,0.4920942799362428,0.7191956471200487,0.49955277789231445
0.649,1000000.0,150590.26602284526,0.00205191716958797,0.001098639350490981,0.004447086420959761,0.00862168587572175,0.27784582003938585,0.4933803784142372,0.7177070935396542,0.4979979357100412
0.651,1000000.0,150464.68626172558,0.002058176733282855,0.0011049355955591658,0.004602418738345848,0.008898552694634715,0.2791839268371407,0.49465960884373583,0.7162136544245135,0.49644183846162937
0.653,1000000.0,150338.28049559498,0.00206447297835104,0.001111268980949418,0.004762859828062676,0.009183763823198084,0.280521847273642,0.49593178834437945,0.7147152928982953,0.49488444783242247
0.655,1000000.0,150211.0423473727,0.002070806363741292,0.0011176399773086122,0.0049285630164350655,0.00947754540798968,0.28185946658773847,0.49719673063360914,0.7132119703958264,0.49332572395840096
0.657,1000000.0,150082.96534939294,0.0020771773601004863,0.0011240490673105354,0.0050996855789255885,0.009780128609487748,0.2831966677855278,0.4984542459676884,0.7117036466355465,0.49176562542282415
0.659,1000000.0,149954.04294124534,0.0020835864501024095,0.0011304967459913923,0.005276388812463087,0.010091749662688068,0.28453333159492916,0.4997041410832392,0.7101902795926078,0.4902041092540729
0.661,1000000.0,149824.26846755508,0.0020900341287832663,0.0011369835210920218,0.005458838107643147,0.01041264993582682,0.2858693364196815,0.5009462191394122,0.7086718254726754,0.488641130924761
0.663,1000000.0,149693.63517570024,0.002096520903883896,0.0011435099134068467,0.0056472030207044875,0.010743075987029095,0.28720455829280106,0.5021802796608043,0.7071482386864945,0.48707664435216674
0.665,1000000.0,149562.13621346513,0.0021030472961987207,0.0011500764571395535,0.00584165734517946,0.011083279618695537,0.28853887082953533,0.5034061184812555,0.7056194718252853,0.4855106019000492
0.667,1000000.0,149429.76462662828,0.0021096138399314276,0.0011566837002655005,0.006042379183111053,0.011433517929431512,0.28987214517985327,0.5046235276886543,0.7040854756370357,0.4839429543819143
0.669,1000000.0,149296.51335648296,0.0021162210830573745,0.0011633322049008441,0.00624955101572271,0.011794053363315267,0.2912042499805154,0.5058322955708916,0.7025461990037619,0.48237365106579316
0.671,1000000.0,149162.37523728894,0.002122869587692718,0.001170022547678365,0.006463359773421035,0.012165153756293389,0.29253505130677177,0.507032206563108,0.7010015889198072,0.4808026396805986
0.673,1000000.0,149027.34299365364,0.002129559930470239,0.001176755320129958,0.006683996905004966,0.012547092379483716,0.2938644126237377,0.5082230411963862,0.6994515904712573,0.47922986642413007
0.675,1000000.0,148891.40923784094,0.002136292702921832,0.0011835311290757534,0.0069116584459484685,0.012940147979157478,0.295192194737503,0.5094045760480481,0.6978961468165484,0.4776552759727944
0.677,1000000.0,148754.56646700602,0.0021430685118676274,0.0011903505970198122,0.007146545085616858,0.013344604813164148,0.29651825574603313,0.5105765836937232,0.69633519916835,0.47607881149311293
0.679,1000000.0,148616.8070603543,0.0021498879798116863,0.0011972143625523413,0.007388862233269975,0.013760752683553949,0.29784245098992607,0.5117388326613569,0.694768686776804,0.47450041465508913
0.681,1000000.0,148478.1232762228,0.0021567517453442153,0.0012041230807583428,0.0076388200826981644,0.014188886965144778,0.29916463300309165,0.5128910873873458,0.6931965469142102,0.4729200256475093
0.683,1000000.0,148338.50724908197,0.002163660463550217,0.0012110774236326308,0.007896633675329773,0.014629308629771442,0.3004846514634258,0.5140331081749788,0.6916187148612444,0.4713375831952499
0.685,1000000.0,148197.95098645642,0.002170614806424505,0.0012180780805011002,0.008162522961641232,0.015082324265947132,0.3018023531435564,0.5151646511553841,0.6900351238948025,0.4697530245786688
0.687,1000000.0,148056.446365762,0.0021776154632929742,0.0012251257584481407,0.008436712860693236,0.015548246093658428,0.30311758186174187,0.5162854682511823,0.6884457052775649,0.46816628565515933
0.689,1000000.0,147913.98513105823,0.002184663141240015,0.001232221182750075,0.008719433317608702,0.01602739197400682,0.3044301784330097,0.5173953071430529,0.6868503882493816,0.4665773008829403
0.691,1000000.0,147770.55888971334,0.002191758565541949,0.001239365097314472,0.009010919358800148,0.01652008541340172,0.3057399806206253,0.518493911239433,0.6852491000205746,0.46498600334716544
0.693,1000000.0,147626.15910898033,0.002198902480106346,0.001246558265125184,0.009311411144746188,0.01702665556200177,0.30704682308798975,0.5195810196495685,0.6836417657672642,0.46339232478842984
0.695,1000000.0,147480.77711248203,0.002206095647917058,0.001253801468692927,0.009621154020108576,0.017547437206093464,0.3083505373510665,0.520656367160152,0.6820283086288249,0.4617961956337546
0.697,1000000.0,147334.40407660304,0.002213338851484801,0.0012610955105112251,0.009940398560972999,0.018082770754088446,0.30965095173144697,0.5217196842157841,0.6804086497075801,0.46019754503012766
0.699,1000000.0,147187.03102678657,0.002220632893303099,0.0012684412135174996,0.010269400618988409,0.0186330022158135,0.3109478913101668,0.5227706969035013,0.6787827080708448,0.45859630088068537
0.701,1000000.0,147038.64883373407,0.0022279785963093737,0.0012758394215590819,0.010608421362171388,0.01919848317476027,0.31224117788239336,0.5238091269416268,0.6771504007554354,0.45699238988361296
0.703,1000000.0,146889.24820950543,0.002235376804350956,0.001283290999863903,0.010957727312133493,0.01977957075295488,0.31353062991310854,0.5248346916731985,0.675511642774758,0.45538573757384665
0.705,1000000.0,146738.819703518,0.002242828382655777,0.0012907968355155945,0.011317590377481103,0.020376627568101595,0.31481606249391886,0.5258471040642432,0.6738663471286,0.45377626836765533
0.707,1000000.0,146587.35369844185,0.0022503342183074686,0.001298357837932712,0.011688287883128937,0.02099002168264863,0.3160972873011295,0.5268460727071674,0.6722144248157416,0.45216390561018405
0.709,1000000.0,146434.84040598923,0.002257895220724586,0.0013059749393517736,0.012070102595259863,0.021620126544419093,0.3173741125552263,0.5278313018295443,0.670555784849514,0.4505485716260366
0.711,1000000.0,146281.26986259627,0.0022655123221436476,0.0013136490953137834,0.012463322741655482,0.022267320918445237,0.3186463429819156,0.5288024913085784,0.668890334276429,0.4489301877729764
0.713,1000000.0,146126.63192499432,0.0022731864781056575,0.0013213812851538853,0.012868242027113577,0.0229319888096401,0.3199137797748775,0.5297593366915397,0.6672179781980089,0.44730867449882017
0.715,1000000.0,145970.91626566908,0.0022809186679457593,0.0013291725124937692,0.013285159643660557,0.023614519375937424,0.3211762205603954,0.5307015292224612,0.665538619795944,0.44568395140160144
0.717,1000000.0,145814.11236820486,0.0022887098952856432,0.0013370238057364308,0.013714380275259118,0.024315306831527918,0.32243345936403056,0.5316287558753975,0.6638521603607104,0.4440559372930744
0.719,1000000.0,145656.20952251213,0.002296561188528305,0.0013449362185628485,0.014156214096703588,0.025034750339818477,0.32368528657951756,0.5325406993945515,0.6621584993237788,0.4424245502656301
0.721,1000000.0,145497.19681993563,0.0023044736013547226,0.0013529108304301358,0.014610976766388156,0.025773253895739805,0.3249314889400619,0.5334370383415701,0.66045753429355,0.4407897077626903
0.723,1000000.0,145337.06314824108,0.00231244821322201,0.0013609487470706782,0.015078989412625879,0.026531226197028444,0.32617184949222744,0.534317447150326,0.6587491610951467,0.4391513266526457
0.725,1000000.0,145175.797186478,0.002320486129862552,0.0013690511009917545,0.015560578613189826,0.02730908050411004,0.32740614757261,0.5351815961894908,0.6570332738142003,0.43750932330639924
0.727,1000000.0,145013.38739971627,0.0023285884837836285,0.0013772190519750985,0.016056076367741166,0.02810723448821364,0.3286341587874948,0.5360291518332182,0.655309764844764,0.4358636136785681
0.729,1000000.0,144849.82203365417,0.0023367564347669726,0.0013854537875758462,0.016565820062803386,0.028926110067349717,0.3298556549957079,0.5368597765402492,0.6535785249414887,0.43421411339240124
0.731,1000000.0,144685.08910909537,0.00234499117036772,0.0013937565236202638,0.01709015242893615,0.0297661332297903,0.3310704042948713,0.5376731289417536,0.6518394432761926,0.4325607378284561
0.733,1000000.0,144519.1764162928,0.002353293906412138,0.0014021285047016415,0.017629421489757872,0.030627733844695457,0.3322781710112829,0.5384688639382228,0.6500924074989592,0.4309034022170817
0.735,1000000.0,144352.07150915652,0.0023616658874935155,0.0014105710046736935,0.01818398050246168,0.031511345459538306,0.33347871569364335,0.5392466328057232,0.648337303803895,0.4292420217347386
0.737,1000000.0,144183.76169932366,0.0023701083874655676,0.0014190853271407785,0.018754187889466204,0.0324174050839904,0.3346717951108608,0.5400060833118193,0.646574016999673,0.42757651160419036
0.739,1000000.0,144014.23405008766,0.0023786227099326525,0.0014276728059442263,0.019340407160839908,0.03334635295994,0.3358571622541671,0.5407468598414727,0.644802430584993,0.4259067871985873
0.741,1000000.0,143843.47537018458,0.0023872101887361004,0.0014363348056440203,0.019943006827135863,0.03429863231732895,0.3370345663437858,0.5414686035332116,0.6430224268290784,0.42423276414945954
0.743,1000000.0,143671.47220743395,0.0023958721884358943,0.0014450727219950566,0.020562360302273194,0.03527468911550811,0.33820375284039456,0.5421709524258649,0.6412338868573323,0.42255435845862716
