z_over_L,feed_pressure_pa,permeate_pressure_pa,feed_flow_kmol_s,permeate_flow_kmol_s,x_fast,y_fast,x_mid,y_mid,x_slow,y_slow
0.745,1000000.0,143498.2108422317,0.0024046101047869306,0.001453887982417169,0.02119884579610122,0.03627497176982818,0.33936446346163013,0.5428535416161463,0.6394366907422687,0.42087148661402574
0.747,1000000.0,143323.67728089273,0.002413425365209043,0.0014627820464580684,0.021852846196283894,0.03729993086320132,0.3405164362038869,0.54351600342736,0.6376307175998293,0.41918406570943867
0.749,1000000.0,143147.85724884074,0.0024223194292499425,0.0014717564062483274,0.022524748939144325,0.03835001884238902,0.3416594053696635,0.544157967589494,0.6358158456911921,0.4174920135681171
0.751,1000000.0,142970.73618364256,0.0024312937890402014,0.001480812586947496,0.023214945869112765,0.03942568969879532,0.3427931016007134,0.5447790614309502,0.6339919525301738,0.41579524887025426
0.753,1000000.0,142792.2992278849,0.00244034996973937,0.0014899521471804064,0.023923833086426476,0.04052739863356863,0.34391725191725814,0.5453789100821519,0.6321589149963153,0.41409369128427936
0.755,1000000.0,142612.53122189076,0.0024494895299722805,0.0014991766794626962,0.024651810782736202,0.04165560170684299,0.3450315797635232,0.5459571366912447,0.6303166094537405,0.4123872616019123
0.757,1000000.0,142431.41669627282,0.0024587140622545703,0.0015084878106145427,0.02539928306428169,0.04281075547097943,0.34613580505985636,0.5465133626520994,0.628464911875862,0.4106758818769213
0.759,1000000.0,142248.93986432182,0.0024680251934064167,0.001517887202161573,0.02616665776230834,0.043993316587699394,0.34722964426168684,0.5470472078447992,0.6266036979760049,0.4089594755675014
0.761,1000000.0,142065.08461422694,0.002477424584953447,0.0015273765507218848,0.026954346230407822,0.045203741429037374,0.34831281042558626,0.5475582908887753,0.6247328433440059,0.40723796768218734
0.763,1000000.0,141879.83450112585,0.002486913933513759,0.0015369575883780778,0.027762763128478543,0.04644248566207617,0.3493850132826862,0.5480462294087305,0.6228522235888353,0.40551128492919325
0.765,1000000.0,141693.1727389818,0.002496494971169952,0.0015466320830331798,0.028592326193016382,0.047710003817467594,0.35044595931970585,0.5485106403134663,0.6209617144872778,0.403779355869066
0.767,1000000.0,141505.08219228522,0.002506169465825054,0.0015564018387493011,0.02944345599346239,0.049006748841784006,0.3514953518678398,0.548951140087704,0.6190611921386977,0.40204211107051185
0.769,1000000.0,141315.54536757723,0.002515939221541175,0.001566268696067857,0.0303165756743531,0.050333171633789205,0.3525328911997511,0.5493673450969545,0.6171505331258957,0.40029948326925624
0.771,1000000.0,141124.54440479254,0.002525806078859731,0.0015762345323101393,0.031212110683039102,0.051689720564765236,0.353558274634905,0.5497588719054708,0.6152296146820558,0.39855140752976426
0.773,1000000.0,140932.061068419,0.0025357719151020133,0.0015863012618570192,0.0321304884827605,0.053076840983080416,0.35457119665347836,0.5501253376072732,0.6132983148637613,0.3967978214096463
0.775,1000000.0,140738.0767384711,0.002545838644648893,0.0015964708364065243,0.03307213825089254,0.05449497470323589,0.35557134901906307,0.550466360170215,0.6113565127300443,0.395038665126549
0.777,1000000.0,140542.57240127507,0.0025560082191983984,0.001606745245208039,0.03403749056220177,0.0559445594796816,0.3565584209103795,0.5507815587930011,0.6094040885274187,0.3932738817273173
0.779,1000000.0,140345.52864006237,0.002566282627999913,0.0016171265152718235,0.03502697705698222,0.05742602846575021,0.357532099062197,0.5510705542750536,0.6074409238808207,0.39150341725919624
0.781,1000000.0,140146.92562536924,0.0025766638980636975,0.0016276167115525644,0.03604103009397297,0.05893980965811499,0.3584920679156535,0.5513329693990641,0.6054669019903736,0.38972722094282103
0.783,1000000.0,139946.74310523932,0.0025871540943444384,0.0016382179371056383,0.037080082387992326,0.060486325327239056,0.35943800977814694,0.5515684293260307,0.6034819078338608,0.3879452453467304
0.785,1000000.0,139744.96039522646,0.0025977553198975123,0.001648932333214768,0.038144566632259916,0.06206599143434616,0.36036960499295767,0.5517765620025384,0.6014858283747825,0.3861574465631154
0.787,1000000.0,139541.5563681949,0.002608469716006642,0.0016597620794897411,0.03923491510541726,0.06367921703550743,0.3612865321187433,0.5519569985799916,0.5994785527758395,0.38436378438450114
0.789,1000000.0,139336.50944391394,0.002619299462281615,0.0016707093939328636,0.04035155926329778,0.065326403673505,0.3621884681190299,0.5521093738454544,0.5974599726176725,0.3825642224810407
0.791,1000000.0,139129.7975784437,0.0026302467767247376,0.0016817765329728072,0.04149492931554132,0.06700794475820117,0.3630750885618011,0.5522333266637192,0.5954299821226577,0.38075872857807985
0.793,1000000.0,138921.39825330922,0.0026413139157646813,0.0016929657914645266,0.04266545378719353,0.0687242249362104,0.36394606782926836,0.5523285004301519,0.5933884783835381,0.3789472746336377
0.795,1000000.0,138711.28846445953,0.0026525031742564006,0.0017042795026539297,0.043863559065478876,0.0704756194507415,0.36480107933787753,0.5523945435338316,0.5913353615966436,0.37712983701542696
0.797,1000000.0,138499.44471100823,0.0026638168854458038,0.001715720038105982,0.045089668931986085,0.0722624934925482,0.3656397957685869,0.5524311098304283,0.589270535299427,0.37530639667702353
0.799,1000000.0,138285.8429837523,0.002675257420897856,0.001727289807594956,0.046344204080557554,0.07408520154299725,0.36646188930742085,0.5524378591242258,0.5871939066120216,0.37347693933277687
0.801,1000000.0,138070.45875346553,0.00268682719038683,0.0017389912589555524,0.047627581621228765,0.0759440867103345,0.3672670318962782,0.5524144576586288,0.585105386482493,0.37164145563103684
0.803,1000000.0,137853.26695896263,0.0026985286417474264,0.0017508268778936424,0.04894021457061987,0.0778394800603001,0.3680548954939432,0.5523605786144405,0.583004889935437,0.3697999413252593
0.805,1000000.0,137634.24199493046,0.0027103642606855164,0.001762799187755413,0.05028251132924045,0.07977169994231574,0.3688251523472144,0.5522759026151483,0.5808923363235451,0.36795239744253605
0.807,1000000.0,137413.35769952202,0.002722336570547287,0.0017749107492537356,0.051654875146228116,0.08174105131253448,0.36957747527203805,0.5521601182383837,0.5787676495817339,0.36609883044908176
0.809,1000000.0,137190.58734170892,0.0027344481320456097,0.001787164160150604,0.05305770357210305,0.08374782505511441,0.3703115379444927,0.5520129225326859,0.5766307584834043,0.36423925241219973
0.811,1000000.0,136965.90360838806,0.002746701542942478,0.0017995620548945548,0.05449138790018364,0.08579229730314206,0.37102701520144155,0.551834021538621,0.5744815968983747,0.36237368115823676
0.813,1000000.0,136739.2785912374,0.002759099437686429,0.0018121071042120182,0.05595631259737201,0.08787472876069691,0.37172358335062755,0.5516231308132773,0.5723201040520003,0.3605021404260258
0.815,1000000.0,136510.68377331615,0.0027716444870038923,0.001824802014651611,0.057452854725082804,0.08999536402761023,0.3724009204899516,0.5513799759570811,0.5701462247849656,0.35862466001530874
0.817,1000000.0,136280.0900154038,0.002784339397443485,0.0018376495280804381,0.05898138335115442,0.09215443092853064,0.3730587068356331,0.5511042931418451,0.5679599098132125,0.3567412759296243
0.819,1000000.0,136047.46754207247,0.002797186910872312,0.0018506524211315497,0.06054225895364716,0.09435213984796345,0.37369662505891277,0.5507958296388956,0.56576111598744,0.3548520305131411
0.821,1000000.0,135812.78592748646,0.0028101898039234238,0.0018638135046017711,0.06213583281749836,0.09658868307300286,0.3743143606309164,0.5504543443460856,0.5635498065515854,0.3529569725809115
0.823,1000000.0,135576.01408092285,0.002823350887393645,0.001877135622799187,0.06376244642507012,0.09886423414552373,0.3749116021752559,0.5500796083124535,0.561325951399674,0.3510561575420227
0.825,1000000.0,135337.12023200598,0.002836673005591061,0.0018906216528396754,0.06542243084169017,0.10117894722564039,0.37548804182790463,0.5496714052592384,0.5590895273304052,0.34914964751512134
0.827,1000000.0,135096.07191564896,0.0028501590356315495,0.0019042745038919595,0.06711610609734962,0.10353295646827815,0.3760433756038362,0.5492295320959338,0.5568405182988142,0.3472375114357881
0.829,1000000.0,134852.8359566941,0.0028638118866838335,0.0019180971163707378,0.06884378056578426,0.10592637541473376,0.3765773037698801,0.5487537994300155,0.5545789156643357,0.3453198251552509
0.831,1000000.0,134607.37845424406,0.002877634499162612,0.001932092461077584,0.07060575034222648,0.10835929640112534,0.37708953122319844,0.5482440320689527,0.5523047184345751,0.34339667152992204
0.833,1000000.0,134359.66476567512,0.002891629843869458,0.0019462635382893811,0.07240229862117352,0.11083178998565105,0.3775797678747517,0.5477000695130837,0.5500179335040748,0.3414681405012653
0.835,1000000.0,134109.65949032264,0.002905800921081255,0.0019606133767942047,0.07423369507557367,0.11334390439658619,0.3780477290370746,0.5471217664379092,0.5477185758873517,0.3395343291655046
0.837,1000000.0,133857.32645282877,0.0029201507595860788,0.001975145032874656,0.07610019523888488,0.11589566500295233,0.3784931358156452,0.5465089931643448,0.5454066689454699,0.337595341832703
0.839,1000000.0,133602.62868614157,0.00293468241566653,0.0019898615892387987,0.07800203989151035,0.11848707380978667,0.37891571550308967,0.5458616361154571,0.5430822446054001,0.3356512900747563
0.841,1000000.0,133345.5284141536,0.0029493989720306727,0.002004766153898964,0.07993945445316078,0.12111810897992861,0.3793152019754259,0.5451795982582033,0.5407453435714134,0.33370229276186814
0.843,1000000.0,133085.98703396783,0.002964303536690838,0.002019861858998833,0.0819126483827353,0.12378872438421797,0.37969133608951344,0.5444627995286874,0.5383960155277512,0.33174847608709485
0.845,1000000.0,132823.96509777685,0.002979399241790707,0.0020351518595893374,0.08392181458734933,0.12649884918196966,0.38004386608083784,0.54371117723946,0.5360343193318129,0.3297899735785705
0.847,1000000.0,132559.42229434167,0.0029946892423812115,0.002050639332354067,0.08596712884216962,0.12924838743355174,0.3803725479607298,0.5429246864673911,0.5336603231971007,0.3278269260990572
0.849,1000000.0,132292.31743005413,0.003010176715145941,0.00206632747428501,0.08804874922274343,0.1320372177468442,0.38067714591208296,0.5421033004206683,0.5312741048651737,0.3258594818324873
0.851,1000000.0,132022.60840956657,0.003025864857076884,0.002082219501309611,0.09016681555152889,0.13486519295929988,0.38095743268260973,0.5412470107834967,0.5288757517658613,0.3238877962572034
0.853,1000000.0,131750.25221597095,0.0030417568841014852,0.0020983186468702705,0.09232144886034781,0.13773213985726115,0.38121318997464515,0.5403558280371062,0.526465361165007,0.32191203210563263
0.855,1000000.0,131475.20489050832,0.0030578560296621446,0.002114628160457569,0.09451275087048978,0.14063785893411157,0.3814442088304897,0.5394297817557135,0.5240430402990205,0.31993235931017483
0.857,1000000.0,131197.42151178845,0.003074165543249443,0.00213115130609865,0.09674080349219774,0.14358212418875607,0.38165029001225986,0.5384689208761299,0.5216089064955424,0.3179489549351141
0.859,1000000.0,130916.8561744975,0.003090688688890524,0.0021478913608023523,0.09900566834525762,0.14656468296582828,0.38183124437520144,0.5374733139397567,0.519163087279541,0.31596200309441497
0.861,1000000.0,130633.46196757049,0.0031074287435942263,0.0021648516129628326,0.10130738630240152,0.14958525583892246,0.38198689323340707,0.5364430493057772,0.5167057204641914,0.3139716948553003
0.863,1000000.0,130347.19095180335,0.0031243889957547066,0.0021820353607235744,0.10364597705721185,0.15264353653803478,0.38211706871687395,0.5353782353344085,0.5142369542259142,0.31197822812755666
0.865,1000000.0,130057.99413687785,0.0031415727435154485,0.002199445910303834,0.10602143871818423,0.1557391919222794,0.38222161411883154,0.5342790005391623,0.5117569471629841,0.3099818075385583
0.867,1000000.0,129765.82145777065,0.003158983293095708,0.0022170865742897248,0.10843374743056977,0.15887186199881698,0.38230038423227114,0.533145493707135,0.5092658683371591,0.30798264429404804
0.869,1000000.0,129470.62175051562,0.003176623957081599,0.0022349606698922764,0.11088285702757085,0.16204115998879892,0.38235324567461554,0.5319778839864374,0.5067638972978136,0.3059809560247636
0.871,1000000.0,129172.34272728676,0.0031944980526841505,0.0022530715171749753,0.11336869871241186,0.1652466724409885,0.382380077199475,0.5307763609399654,0.5042512240881132,0.30397696661904616
0.873,1000000.0,128870.93095076634,0.0032126088999668494,0.0022714224372534027,0.11589118077274337,0.16848795939357156,0.3823807699944522,0.52954113456481,0.5017280492328045,0.3019709060416185
0.875,1000000.0,128566.33180776096,0.0032309598200452767,0.0022900167504697516,0.11845018832876847,0.17176455458451761,0.3823552279639785,0.528272435276711,0.4991945837072531,0.2999630101387715
0.877,1000000.0,128258.48948202512,0.0032495541332616257,0.002308857774545103,0.12104558311640254,0.175075965710692,0.38230336799618697,0.526970513859062,0.4966510488874105,0.29795352043024587
0.879,1000000.0,127947.34692624968,0.003268395157336977,0.0023279488227124947,0.12367720330669153,0.17842167473575904,0.38222512021286054,0.5256356413760915,0.49409767648044783,0.2959426838881496
0.881,1000000.0,127632.84583316912,0.003287486205504369,0.0023472932018339192,0.1263448633626208,0.18180113824674873,0.38212042820152414,0.5242681090499541,0.4915347084358551,0.29393075270329716
0.883,1000000.0,127314.92660573903,0.0033068305846257933,0.0023668942105044832,0.1290483539343461,0.18521378785899414,0.3819892492287923,0.5228682281015952,0.4889623968368616,0.29191798403941077
0.885,1000000.0,126993.52832633135,0.0033264315932963573,0.0023867551371470953,0.13178744179377172,0.18865903066897435,0.38183155443412675,0.5214363295553611,0.48638100377210153,0.28990463977566466
0.887,1000000.0,126668.58872489171,0.0033462925199389693,0.0024068792581011084,0.1345618698092857,0.1921362497544301,0.3816473290032068,0.519972764007463,0.48379080118750756,0.2878909862381069
0.889,1000000.0,126340.04414599962,0.0033664166408929825,0.002427269835708438,0.13737135696134453,0.1956448047209492,0.3814365723201698,0.518477901358519,0.48119207071848563,0.2858772939205319
0.891,1000000.0,126007.82951476767,0.003386807218500312,0.002447930116400768,0.14021559839947303,0.19918403229404913,0.38119929809803643,0.5169521305105267,0.4785851035024906,0.2838638371954242
0.893,1000000.0,125671.8783015124,0.003407467499192642,0.0024688633287914736,0.14309426554111598,0.20275324695562194,0.3809355344866954,0.5153958590287483,0.4759701999721886,0.2818508940156297
0.895,1000000.0,125332.1224851245,0.0034284007115833477,0.0024900726817759975,0.14600700621264454,0.2063517416234395,0.3806453241578919,0.513809512769108,0.47334766962946356,0.2798387456074526
0.897,1000000.0,124988.49251506121,0.0034496100645678715,0.0025115613626444156,0.14895344483268172,0.20997878837226366,0.38032872436672815,0.5121935354718281,0.4707178308005902,0.2778276761559082
0.899,1000000.0,124640.91727187892,0.0034710987454362897,0.002533332535209967,0.15193318263777233,0.2136336391949494,0.3799858069892608,0.5105483883221533,0.4680810103729668,0.2758179724828972
0.901,1000000.0,124289.32402621818,0.0034928699180018412,0.0025553893379573534,0.15494579795027902,0.21731552680178468,0.3796166585358529,0.508874549479125,0.46543754351386807,0.27380992371909035
0.903,1000000.0,123933.63839614765,0.0035149267207492275,0.0025777348822145995,0.15799084648824294,0.2210236654561689,0.3792213801400157,0.507172513573486,0.4627877733717414,0.27180382097034506
0.905,1000000.0,123573.78430276715,0.0035372722650064735,0.002600372250352272,0.1610678617168029,0.22475725184460263,0.37880008752255717,0.5054427911759066,0.4601320507606399,0.2697999569794907
0.907,1000000.0,123209.68392396331,0.003559909633144146,0.0026233044940138293,0.1641763552406232,0.22851546597883574,0.37835291093093365,0.5036859082368211,0.4574707338284431,0.2677986257843431
0.909,1000000.0,122841.25764620435,0.0035828418768057034,0.0026465346323808407,0.16731581723663694,0.2322974721279083,0.3778799950537825,0.5019024054992737,0.45480418770958053,0.265800122372818
0.911,1000000.0,122468.42401425232,0.0036060720151727147,0.002670065650476781,0.17048571692627035,0.23610241977771593,0.37738149891070166,0.5000928378862554,0.45213278416302793,0.26380474233602863
0.913,1000000.0,122091.09967866358,0.003629603033268655,0.0026939004975130355,0.17368550308617617,0.23992944461563614,0.37685759571741934,0.49825777386410874,0.4494569011964044,0.2618127815202552
0.915,1000000.0,121709.19934093894,0.0036534378803049095,0.0027180420852806974,0.17691460459636824,0.2437776695376727,0.3763084727265854,0.49639779478364915,0.44677692267704644,0.25982453567867814
0.917,1000000.0,121322.63569617567,0.0036775794680725714,0.00274249328659165,0.18017243102451908,0.24764620567550402,0.3757343310444966,0.49451349420072943,0.44409323793098426,0.25784030012376646
0.919,1000000.0,120931.3193730633,0.003702030669383524,0.0027672569337723516,0.18345837324505762,0.25153415344076274,0.37513538542415026,0.4926054771780334,0.4414062413307921,0.2558603693812038
0.921,1000000.0,120535.15887105433,0.0037267943165642256,0.0027923358172136205,0.18677180409158278,0.2554406035838303,0.37451186403509995,0.49067435956994065,0.4387163318733172,0.25388503684622915
0.923,1000000.0,120134.06049452885,0.0037518732000054946,0.0028177326839796315,0.19011207904099717,0.2593646382643939,0.37386400821066657,0.48872076729235436,0.43602391274833635,0.2519145944432518
0.925,1000000.0,119727.92828375983,0.0037772700667715055,0.002843450236479196,0.19347853692765726,0.26330533213099655,0.37319207217313244,0.4867453355794159,0.43332939089921035,0.24994933228958752
0.927,1000000.0,119316.6639424716,0.00380298761927107,0.002869491131202288,0.1968705006857394,0.2672617534067994,0.37249632273762,0.48474870822906424,0.4306331765766406,0.24798953836413629
0.929,1000000.0,118900.16676176972,0.003829028513994162,0.002895857977524632,0.2002872781179298,0.27123296497878263,0.37177703899542436,0.4827315368394148,0.42793568288664585,0.24603549818180276
0.931,1000000.0,118478.33354020401,0.003855395360316506,0.002922553336583034,0.2037281626884652,0.2752180254876269,0.37103451197763654,0.48069448003794374,0.4252373253338984,0.24408749447442946
0.933,1000000.0,118051.05849970932,0.003882090719374908,0.002949579720223978,0.20719243433847967,0.2792159904155488,0.3702690442999553,0.4786382027054675,0.42253852136156517,0.24214580687898365
0.935,1000000.0,117618.23319715007,0.003909117103015852,0.002976939590027873,0.21067936032154827,0.2832259131694011,0.3694809497896429,0.4765633751968952,0.41983968988880876,0.2402107116337038
0.937,1000000.0,117179.74643117363,0.003936476972819747,0.003004635356411172,0.21418819605726758,0.2872468461564058,0.3686705530956328,0.4744706725607188,0.4171412508470997,0.2382824812828753
0.939,1000000.0,116735.48414405611,0.003964172739203046,0.00303266937780841,0.21771818600066783,0.2912778418499482,0.3678381892828434,0.47236077375918506,0.4144436247164887,0.2363613843908668
0.941,1000000.0,116285.32931819957,0.003992206760600284,0.003061043959936075,0.22126856452522092,0.29531795384293524,0.36698420341180077,0.47023436089104925,0.41174723206297836,0.23444768526601548
0.943,1000000.0,115829.16186691355,0.004020581342727949,0.0030897613551400254,0.22483855681718348,0.2993662378863071,0.36610895010470157,0.4680921184187836,0.4090524930781149,0.23254164369490923
0.945,1000000.0,115366.85851908554,0.004049298737931899,0.003118823761828039,0.22842737977900504,0.30342175291038076,0.3652127930990878,0.4659347324020539,0.40635982712190716,0.23064351468756536
0.947,1000000.0,114898.29269731329,0.004078361144619913,0.0031482333239888885,0.23203424293952588,0.30748356202680943,0.36429610479032565,0.4637628897392291,0.40366965227014845,0.2287535482339615
0.949,1000000.0,114423.33438903831,0.0041077707067807626,0.0031779921307991898,0.23565834936870036,0.3115507335090499,0.3633592657641057,0.4615772774186231,0.40098238486719395,0.22687198907232697
0.951,1000000.0,113941.85001018227,0.004137529513591064,0.0032081022163191098,0.23929889659459772,0.3156223417493442,0.36240266432019275,0.4593785817811018,0.3982984390852095,0.22499907646955405
0.953,1000000.0,113453.70226074732,0.004167639599110984,0.0032385655592778767,0.24295507752045978,0.3196974681903498,0.3614266959886671,0.45716748779561184,0.3956182264908732,0.22313504401403852
0.955,1000000.0,112958.74997179663,0.004198102942069751,0.003269384082949855,0.24662608133963365,0.32377520222967443,0.3604317630399,0.45494467834911195,0.39294215562046647,0.22128011942121364
0.957,1000000.0,112456.84794318206,0.004228921465741729,0.0033005596551218546,0.25031109444624156,0.32785464209571036,0.35941827398950554,0.45271083355230135,0.3902706315642529,0.21943452435198846
0.959,1000000.0,111947.84677133216,0.004260097037913729,0.003332094088152176,0.25400930133950594,0.3319348956932934,0.3583866430995048,0.4504666300624514,0.38760405556098937,0.21759847424425516
0.961,1000000.0,111431.59266635368,0.00429163147094405,0.0033639891391217696,0.25771988551970887,0.33601508141785813,0.3573372898769235,0.448212740424561,0.3849428246033676,0.2157721781575811
0.963,1000000.0,110907.9272576347,0.004323526521913644,0.003396246510077808,0.2614420303738378,0.3400943289368937,0.3562706385710309,0.44594983243195285,0.38228733105513146,0.21395583863115336
0.965,1000000.0,110376.68738706439,0.004355783892869682,0.0034288678483698058,0.26517492004904303,0.3441717799376576,0.35518711767040007,0.4436785685073435,0.3796379622805568,0.21214965155499893
0.967,1000000.0,109837.704888905,0.00438840523116168,0.003461854747078411,0.2689177403121211,0.3482465888402367,0.35408715940094904,0.44139960510530896,0.37699510028692984,0.2103538060544544
0.969,1000000.0,109290.8063552623,0.004421392129870285,0.003495208745536845,0.27266967939332143,0.3523179234751986,0.3529711992260839,0.43911359213698126,0.3743591213805947,0.2085684843878201
0.971,1000000.0,108735.8128860028,0.004454746128328719,0.0035289313299449424,0.2764299288128761,0.35638496572521006,0.35183967535003685,0.43682117241770324,0.371730395837087,0.20679386185708679
0.973,1000000.0,108172.53982185661,0.004488468712736816,0.0035630239340757115,0.28019768418874574,0.3604469121301451,0.35069302822544707,0.43452298113827104,0.3691092875858073,0.20503010673158376
0.975,1000000.0,107600.7964593236,0.004522561316867586,0.00359748794007426,0.2839721460241823,0.3645029744553415,0.34953170006619183,0.43221964536029805,0.36649615390962575,0.20327738018436028
0.977,1000000.0,107020.3857458647,0.004557025322866134,0.00363232467934899,0.28775252047381605,0.368552380222799,0.34835613436643015,0.4299117835361305,0.3638913451597537,0.2015358362410704
0.979,1000000.0,106431.10395370987,0.004591862062140864,0.0036675354335549202,0.2915380200870822,0.37259437320524735,0.3471667754267698,0.4276000050536508,0.36129520448614794,0.1998056217411018
0.981,1000000.0,105832.7403304449,0.004627072816346794,0.003703121435669065,0.2953278645279182,0.37662821388313844,0.34596406788841916,0.42528490980620925,0.35870806758366264,0.1980868763106524
0.983,1000000.0,105225.07672435082,0.004662658818460939,0.003739083871157857,0.29912128126977505,0.3806531798647409,0.3447484562761299,0.4229670877878305,0.3561302624540951,0.19637973234742861
0.985,1000000.0,104607.88718225747,0.004698621253949731,0.0037754238792366665,0.30291750626510044,0.38466856626963714,0.34352038455068223,0.42064711871375066,0.3535621091842173,0.19468431501661235
0.987,1000000.0,103980.93751743504,0.0047349612620285406,0.0038121425542216197,0.3067157845885698,0.38867368607603464,0.3422802956716059,0.418325571666252,0.3510039197398244,0.19300074225771333
0.989,1000000.0,103343.98484477933,0.004771679937013494,0.0038492409469740216,0.31051537105345567,0.3926678704324157,0.34102863117077026,0.4160030047656785,0.348455997775774,0.19132912480190578
0.991,1000000.0,102696.77708024449,0.004808778329765896,0.0038867200664379083,0.31431553080064206,0.39665046893415157,0.33976583073742,0.4136799648664307,0.3459186384619379,0.18966956619941777
0.993,1000000.0,102039.05240113537,0.004846257449229782,0.0039245808812714425,0.3181155398599056,0.4006208498658078,0.3384923318151684,0.41135698727766234,0.34339212832492605,0.1880221628565296
0.995,1000000.0,101370.53866348535,0.004884118264063316,0.00396282432157312,0.32191468568319914,0.404578400409961,0.3372085692114021,0.40903459550832316,0.34087674510539867,0.18638700408171563
0.997,1000000.0,100690.95277230644,0.0049223617043649935,0.004001451280704083,0.3257122676497865,0.40852252682343226,0.3359149747194875,0.40671330103612047,0.33837275763072594,0.18476417214044724
0.999,1000000.0,100000.0,0.0049609886634959565,0.0040404626172081265,0.3295075975431871,0.41245265458193187,0.3346119767541082,0.4043936030999049,0.3358804257027047,0.1831537423181631
